p,method,collision_score
0.0,baseline,0.00784533714229487
0.0,pi,0.019340690428657985
0.0,yarn,0.019129261111073586
0.0,anchored_hybrid,0.008168571605804463
0.0,sigmoid_formula,0.013965072427338798
0.025,baseline,0.013961828004503195
0.025,pi,0.030727243964047374
0.025,yarn,0.026259889328073566
0.025,anchored_hybrid,0.014439227843655634
0.025,sigmoid_formula,0.019641488621194747
0.05,baseline,0.020078318866711527
0.05,pi,0.04211379749943675
0.05,yarn,0.03339051754507353
0.05,anchored_hybrid,0.0207098840815068
0.05,sigmoid_formula,0.02531790481505071
0.07500000000000001,baseline,0.026194809728919844
0.07500000000000001,pi,0.05350035103482614
0.07500000000000001,yarn,0.04052114576207351
0.07500000000000001,anchored_hybrid,0.02698054031935798
0.07500000000000001,sigmoid_formula,0.03099432100890665
0.1,baseline,0.032311300591128175
0.1,pi,0.0648869045702155
0.1,yarn,0.04765177397907349
0.1,anchored_hybrid,0.03325119655720915
0.1,sigmoid_formula,0.036670737202762614
0.125,baseline,0.038427791453336475
0.125,pi,0.0762734581056049
0.125,yarn,0.05478240219607344
0.125,anchored_hybrid,0.039521852795060305
0.125,sigmoid_formula,0.04234715339661857
0.15000000000000002,baseline,0.04454428231554482
0.15000000000000002,pi,0.08766001164099427
0.15000000000000002,yarn,0.06191303041307342
0.15000000000000002,anchored_hybrid,0.0457925090329115
0.15000000000000002,sigmoid_formula,0.048023569590474526
0.17500000000000002,baseline,0.050660773177753124
0.17500000000000002,pi,0.09904656517638365
0.17500000000000002,yarn,0.06904365863007339
0.17500000000000002,anchored_hybrid,0.05206316527076264
0.17500000000000002,sigmoid_formula,0.05369998578433049
0.2,baseline,0.05677726403996144
0.2,pi,0.11043311871177305
0.2,yarn,0.07617428684707335
0.2,anchored_hybrid,0.058333821508613826
0.2,sigmoid_formula,0.05937640197818645
0.225,baseline,0.0628937549021698
0.225,pi,0.1218196722471624
0.225,yarn,0.08330491506407338
0.225,anchored_hybrid,0.064604477746465
0.225,sigmoid_formula,0.06505281817204238
0.25,baseline,0.06901024576437806
0.25,pi,0.13320622578255178
0.25,yarn,0.0904355432810733
0.25,anchored_hybrid,0.0708751339843162
0.25,sigmoid_formula,0.07072923436589833
0.275,baseline,0.07512673662658638
0.275,pi,0.1445927793179412
0.275,yarn,0.09756617149807328
0.275,anchored_hybrid,0.0771457902221673
0.275,sigmoid_formula,0.07640565055975433
0.30000000000000004,baseline,0.08124322748879476
0.30000000000000004,pi,0.1559793328533306
0.30000000000000004,yarn,0.10469679971507323
0.30000000000000004,anchored_hybrid,0.08341644646001853
0.30000000000000004,sigmoid_formula,0.08208206675361028
0.325,baseline,0.08735971835100305
0.325,pi,0.16736588638871994
0.325,yarn,0.11182742793207325
0.325,anchored_hybrid,0.0896871026978697
0.325,sigmoid_formula,0.08775848294746623
0.35000000000000003,baseline,0.09347620921321141
0.35000000000000003,pi,0.1787524399241093
0.35000000000000003,yarn,0.11895805614907322
0.35000000000000003,anchored_hybrid,0.09595775893572082
0.35000000000000003,sigmoid_formula,0.09343489914132218
0.375,baseline,0.09959270007541972
0.375,pi,0.1901389934594987
0.375,yarn,0.12608868436607318
0.375,anchored_hybrid,0.10222841517357206
0.375,sigmoid_formula,0.09911131533517809
0.4,baseline,0.10570919093762808
0.4,pi,0.20152554699488814
0.4,yarn,0.13321931258307312
0.4,anchored_hybrid,0.10849907141142325
0.4,sigmoid_formula,0.1047877315290341
0.42500000000000004,baseline,0.11182568179983635
0.42500000000000004,pi,0.21291210053027748
0.42500000000000004,yarn,0.14034994080007313
0.42500000000000004,anchored_hybrid,0.11476972764927444
0.42500000000000004,sigmoid_formula,0.11046414772289002
0.45,baseline,0.11794217266204476
0.45,pi,0.22429865406566685
0.45,yarn,0.14748056901707315
0.45,anchored_hybrid,0.12104038388712554
0.45,sigmoid_formula,0.11614056391674599
0.47500000000000003,baseline,0.12405866352425308
0.47500000000000003,pi,0.23568520760105618
0.47500000000000003,yarn,0.15461119723407316
0.47500000000000003,anchored_hybrid,0.12731104012497674
0.47500000000000003,sigmoid_formula,0.12181698011060192
0.5,baseline,0.13017515438646138
0.5,pi,0.2470717611364457
0.5,yarn,0.16174182545107307
0.5,anchored_hybrid,0.13358169636282788
0.5,sigmoid_formula,0.12749339630445794
0.525,baseline,0.1362916452486697
0.525,pi,0.25845831467183505
0.525,yarn,0.16887245366807305
0.525,anchored_hybrid,0.13985235260067905
0.525,sigmoid_formula,0.13316981249831383
0.55,baseline,0.142408136110878
0.55,pi,0.2698448682072244
0.55,yarn,0.176003081885073
0.55,anchored_hybrid,0.14612300883853033
0.55,sigmoid_formula,0.1388462286921699
0.5750000000000001,baseline,0.14852462697308633
0.5750000000000001,pi,0.2812314217426138
0.5750000000000001,yarn,0.18313371010207305
0.5750000000000001,anchored_hybrid,0.15239366507638144
0.5750000000000001,sigmoid_formula,0.14452264488602576
0.6000000000000001,baseline,0.15464111783529463
0.6000000000000001,pi,0.29261797527800326
0.6000000000000001,yarn,0.19026433831907288
0.6000000000000001,anchored_hybrid,0.15866432131423258
0.6000000000000001,sigmoid_formula,0.15019906107988182
0.625,baseline,0.16075760869750283
0.625,pi,0.3040045288133925
0.625,yarn,0.19739496653607283
0.625,anchored_hybrid,0.16493497755208375
0.625,sigmoid_formula,0.15587547727373763
0.65,baseline,0.1668740995597113
0.65,pi,0.31539108234878205
0.65,yarn,0.20452559475307286
0.65,anchored_hybrid,0.1712056337899348
0.65,sigmoid_formula,0.1615518934675936
0.675,baseline,0.17299059042191955
0.675,pi,0.32677763588417125
0.675,yarn,0.2116562229700729
0.675,anchored_hybrid,0.17747629002778612
0.675,sigmoid_formula,0.16722830966144955
0.7000000000000001,baseline,0.17910708128412797
0.7000000000000001,pi,0.3381641894195607
0.7000000000000001,yarn,0.21878685118707283
0.7000000000000001,anchored_hybrid,0.18374694626563726
0.7000000000000001,sigmoid_formula,0.17290472585530547
0.7250000000000001,baseline,0.18522357214633625
0.7250000000000001,pi,0.3495507429549499
0.7250000000000001,yarn,0.2259174794040728
0.7250000000000001,anchored_hybrid,0.19001760250348843
0.7250000000000001,sigmoid_formula,0.1785811420491615
0.75,baseline,0.1913400630085446
0.75,pi,0.36093729649033923
0.75,yarn,0.23304810762107278
0.75,anchored_hybrid,0.19628825874133957
0.75,sigmoid_formula,0.18425755824301743
0.775,baseline,0.19745655387075292
0.775,pi,0.37232385002572876
0.775,yarn,0.24017873583807275
0.775,anchored_hybrid,0.2025589149791908
0.775,sigmoid_formula,0.1899339744368734
0.8,baseline,0.20357304473296126
0.8,pi,0.38371040356111824
0.8,yarn,0.2473093640550727
0.8,anchored_hybrid,0.20882957121704193
0.8,sigmoid_formula,0.1956103906307294
0.8250000000000001,baseline,0.20968953559516937
0.8250000000000001,pi,0.39509695709650755
0.8250000000000001,yarn,0.25443999227207265
0.8250000000000001,anchored_hybrid,0.21510022745489304
0.8250000000000001,sigmoid_formula,0.20128680682458527
0.8500000000000001,baseline,0.2158060264573779
0.8500000000000001,pi,0.406483510631897
0.8500000000000001,yarn,0.2615706204890727
0.8500000000000001,anchored_hybrid,0.2213708836927442
0.8500000000000001,sigmoid_formula,0.20696322301844128
0.875,baseline,0.22192251731958632
0.875,pi,0.41787006416728645
0.875,yarn,0.26870124870607265
0.875,anchored_hybrid,0.22764153993059547
0.875,sigmoid_formula,0.21263963921229728
0.9,baseline,0.22803900818179454
0.9,pi,0.42925661770267565
0.9,yarn,0.27583187692307265
0.9,anchored_hybrid,0.23391219616844655
0.9,sigmoid_formula,0.2183160554061531
0.925,baseline,0.23415549904400282
0.925,pi,0.4406431712380651
0.925,yarn,0.28296250514007254
0.925,anchored_hybrid,0.24018285240629791
0.925,sigmoid_formula,0.22399247160000926
0.9500000000000001,baseline,0.2402719899062113
0.9500000000000001,pi,0.45202972477345466
0.9500000000000001,yarn,0.2900931333570728
0.9500000000000001,anchored_hybrid,0.24645350864414897
0.9500000000000001,sigmoid_formula,0.22966888779386513
0.9750000000000001,baseline,0.24638848076841965
0.9750000000000001,pi,0.4634162783088438
0.9750000000000001,yarn,0.29722376157407265
0.9750000000000001,anchored_hybrid,0.25272416488200017
0.9750000000000001,sigmoid_formula,0.2353453039877211
1.0,baseline,0.2525049716306277
1.0,pi,0.4748028318442332
1.0,yarn,0.3043543897910724
1.0,anchored_hybrid,0.25899482111985117
1.0,sigmoid_formula,0.2410217201815769
