case,b,L,phi,exact,approx_fit,approx_theory
b1e4,10000.0,16384,0.6687500000000001,0.7520007644731134,0.7520089393659255,0.7519075527338154
b1e4,10000.0,16384,0.671875,0.7526528775914338,0.7534921864993456,0.7533905563476043
b1e4,10000.0,16384,0.675,0.7553237567585764,0.7549754336327658,0.7548735599613934
b1e4,10000.0,16384,0.6781250000000001,0.7568654321901498,0.7564586807661859,0.7563565635751823
b1e4,10000.0,16384,0.68125,0.7570869959202706,0.757941927899606,0.7578395671889713
b1e4,10000.0,16384,0.6843750000000001,0.759097587712998,0.7594251750330261,0.7593225708027603
b1e4,10000.0,16384,0.6875,0.7616816509607449,0.7609084221664462,0.7608055744165494
b1e4,10000.0,16384,0.690625,0.7623351893487068,0.7623916692998663,0.7622885780303383
b1e4,10000.0,16384,0.6937500000000001,0.7628356681093857,0.7638749164332865,0.7637715816441274
b1e4,10000.0,16384,0.696875,0.7652311023193908,0.7653581635667066,0.7652545852579163
b1e4,10000.0,16384,0.7000000000000001,0.7677262582136883,0.7668414107001267,0.7667375888717054
b1e4,10000.0,16384,0.703125,0.7683984376401571,0.7683246578335468,0.7682205924854943
b1e4,10000.0,16384,0.70625,0.7687046746572599,0.7698079049669669,0.7697035960992833
b1e4,10000.0,16384,0.7093750000000001,0.7706753795029645,0.7712911521003871,0.7711865997130725
b1e4,10000.0,16384,0.7125,0.7735123160404569,0.7727743992338072,0.7726696033268614
b1e4,10000.0,16384,0.7156250000000001,0.7750959777443424,0.7742576463672273,0.7741526069406504
b1e4,10000.0,16384,0.71875,0.7752781826155288,0.7757408935006473,0.7756356105544393
b1e4,10000.0,16384,0.721875,0.7759064238586966,0.7772241406340676,0.7771186141682284
b1e4,10000.0,16384,0.7250000000000001,0.7781300457659263,0.7787073877674877,0.7786016177820174
b1e4,10000.0,16384,0.728125,0.7809911379205073,0.7801906349009078,0.7800846213958064
b1e4,10000.0,16384,0.7312500000000001,0.7828089830958669,0.7816738820343279,0.7815676250095953
b1e4,10000.0,16384,0.734375,0.7832060180404645,0.783157129167748,0.7830506286233844
b1e4,10000.0,16384,0.7375,0.7833869935318896,0.7846403763011682,0.7845336322371734
b1e4,10000.0,16384,0.7406250000000001,0.7847090264239915,0.7861236234345883,0.7860166358509624
b1e4,10000.0,16384,0.74375,0.7873172079716502,0.7876068705680084,0.7874996394647513
b1e4,10000.0,16384,0.7468750000000001,0.7901412234267178,0.7890901177014285,0.7889826430785404
b1e4,10000.0,16384,0.75,0.7919874658326567,0.7905733648348486,0.7904656466923294
b1e4,10000.0,16384,0.753125,0.7925647143167154,0.7920566119682688,0.7919486503061184
b1e4,10000.0,16384,0.7562500000000001,0.7926153300949712,0.7935398591016889,0.7934316539199073
b1e4,10000.0,16384,0.759375,0.7932306496129042,0.795023106235109,0.7949146575336964
b1e4,10000.0,16384,0.7625000000000001,0.7950223671972072,0.7965063533685292,0.7963976611474854
b1e4,10000.0,16384,0.765625,0.7977602113557802,0.7979896005019492,0.7978806647612744
b1e4,10000.0,16384,0.76875,0.8006207811462545,0.7994728476353694,0.7993636683750633
b1e4,10000.0,16384,0.7718750000000001,0.8027639343629451,0.8009560947687895,0.8008466719888524
b1e4,10000.0,16384,0.775,0.8038235688866258,0.8024393419022096,0.8023296756026415
b1e4,10000.0,16384,0.7781250000000001,0.8040520919926185,0.8039225890356297,0.8038126792164304
b1e4,10000.0,16384,0.78125,0.8041135541589239,0.8054058361690498,0.8052956828302194
b1e4,10000.0,16384,0.784375,0.8047052412813824,0.80688908330247,0.8067786864440084
b1e4,10000.0,16384,0.7875000000000001,0.8062273996874794,0.8083723304358901,0.8082616900577975
b1e4,10000.0,16384,0.790625,0.8086426603932573,0.8098555775693101,0.8097446936715864
b1e4,10000.0,16384,0.7937500000000001,0.8115460098772018,0.8113388247027303,0.8112276972853754
b1e4,10000.0,16384,0.796875,0.8143713517029667,0.8128220718361504,0.8127107008991643
b1e4,10000.0,16384,0.8,0.8166243275465552,0.8143053189695706,0.8141937045129535
b1e4,10000.0,16384,0.8031250000000001,0.8180490824767674,0.8157885661029907,0.8156767081267424
b1e4,10000.0,16384,0.80625,0.8186842967813914,0.8172718132364107,0.8171597117405314
b1e4,10000.0,16384,0.8093750000000001,0.8188136027373322,0.8187550603698309,0.8186427153543204
b1e4,10000.0,16384,0.8125,0.8188489958476709,0.8202383075032511,0.8201257189681094
b1e4,10000.0,16384,0.815625,0.8191969548649255,0.8217215546366712,0.8216087225818984
b1e4,10000.0,16384,0.8187500000000001,0.8201493939439493,0.8232048017700913,0.8230917261956874
b1e4,10000.0,16384,0.821875,0.8218237285521806,0.8246880489035113,0.8245747298094763
b1e4,10000.0,16384,0.8250000000000001,0.8241568636330281,0.8261712960369315,0.8260577334232655
b1e4,10000.0,16384,0.828125,0.8269428436662711,0.8276545431703517,0.8275407370370544
b1e4,10000.0,16384,0.83125,0.8298958767113875,0.8291377903037718,0.8290237406508434
b1e4,10000.0,16384,0.8343750000000001,0.8327192417469779,0.8306210374371918,0.8305067442646324
b1e4,10000.0,16384,0.8375,0.8351642913766373,0.8321042845706119,0.8319897478784214
b1e4,10000.0,16384,0.8406250000000001,0.8370699051067276,0.8335875317040322,0.8334727514922105
b1e4,10000.0,16384,0.84375,0.8383791538428498,0.8350707788374523,0.8349557551059994
b1e4,10000.0,16384,0.846875,0.8391351342064264,0.8365540259708724,0.8364387587197883
b1e4,10000.0,16384,0.8500000000000001,0.8394612354126332,0.8380372731042924,0.8379217623335775
b1e4,10000.0,16384,0.853125,0.8395324667967445,0.8395205202377126,0.8394047659473665
b1e4,10000.0,16384,0.8562500000000001,0.8395442647097875,0.8410037673711328,0.8408877695611554
b1e4,10000.0,16384,0.859375,0.8396839569544088,0.8424870145045529,0.8423707731749444
b1e4,10000.0,16384,0.8625,0.8401083381366683,0.843970261637973,0.8438537767887334
b1e4,10000.0,16384,0.8656250000000001,0.8409290440628531,0.8454535087713931,0.8453367804025225
b1e4,10000.0,16384,0.86875,0.8422059044792656,0.8469367559048132,0.8468197840163114
b1e4,10000.0,16384,0.8718750000000001,0.8439473526034627,0.8484200030382334,0.8483027876301004
b1e4,10000.0,16384,0.875,0.8461163110599501,0.8499032501716535,0.8497857912438894
b1e4,10000.0,16384,0.878125,0.8486397112684652,0.8513864973050735,0.8512687948576785
b1e4,10000.0,16384,0.8812500000000001,0.8514198481881963,0.8528697444384937,0.8527517984714674
b1e4,10000.0,16384,0.884375,0.8543460221484497,0.8543529915719138,0.8542348020852564
b1e4,10000.0,16384,0.8875000000000001,0.8573052784664541,0.855836238705334,0.8557178056990454
b1e4,10000.0,16384,0.890625,0.8601914458197784,0.8573194858387541,0.8572008093128345
b1e4,10000.0,16384,0.89375,0.8629120403274797,0.8588027329721741,0.8586838129266234
b1e4,10000.0,16384,0.8968750000000001,0.8653929101077376,0.8602859801055943,0.8601668165404124
b1e4,10000.0,16384,0.9,0.8675807291095554,0.8617692272390144,0.8616498201542014
b1e4,10000.0,16384,0.9031250000000001,0.8694436073461415,0.8632524743724346,0.8631328237679905
b1e4,10000.0,16384,0.90625,0.8709701744190528,0.8647357215058546,0.8646158273817794
b1e4,10000.0,16384,0.909375,0.8721675265485236,0.8662189686392747,0.8660988309955684
b1e4,10000.0,16384,0.9125000000000001,0.8730584182098811,0.8677022157726949,0.8675818346093574
b1e4,10000.0,16384,0.915625,0.8736780415819313,0.869185462906115,0.8690648382231465
b1e4,10000.0,16384,0.9187500000000001,0.8740706823372288,0.8706687100395352,0.8705478418369355
b1e4,10000.0,16384,0.921875,0.8742864785212321,0.8721519571729552,0.8720308454507244
b1e4,10000.0,16384,0.925,0.8743784475702998,0.8736352043063753,0.8735138490645135
b1e4,10000.0,16384,0.9281250000000001,0.8743998897783907,0.8751184514397955,0.8749968526783025
b1e4,10000.0,16384,0.93125,0.8744022276286159,0.8766016985732157,0.8764798562920915
b1e4,10000.0,16384,0.9343750000000001,0.8744333006801062,0.8780849457066358,0.8779628599058804
b1e4,10000.0,16384,0.9375,0.8745361053128693,0.8795681928400558,0.8794458635196694
b1e4,10000.0,16384,0.940625,0.8747479469762428,0.8810514399734759,0.8809288671334585
b1e4,10000.0,16384,0.9437500000000001,0.8750999585876484,0.8825346871068962,0.8824118707472475
b1e4,10000.0,16384,0.946875,0.8756169310918955,0.8840179342403163,0.8838948743610364
b1e4,10000.0,16384,0.9500000000000001,0.8763173995741333,0.8855011813737363,0.8853778779748255
b1e4,10000.0,16384,0.953125,0.8772139294490713,0.8869844285071564,0.8868608815886144
b1e4,10000.0,16384,0.95625,0.878313550994168,0.8884676756405766,0.8883438852024035
b1e4,10000.0,16384,0.9593750000000001,0.8796182959004293,0.8899509227739968,0.8898268888161924
b1e4,10000.0,16384,0.9625,0.8811257958124376,0.8914341699074169,0.8913098924299814
b1e4,10000.0,16384,0.9656250000000001,0.88282990942831,0.8929174170408369,0.8927928960437705
b1e4,10000.0,16384,0.96875,0.8847213511992738,0.894400664174257,0.8942758996575595
b1e4,10000.0,16384,0.971875,0.8867883007126558,0.8958839113076772,0.8957589032713484
b1e4,10000.0,16384,0.9750000000000001,0.8890169772778945,0.8973671584410974,0.8972419068851375
b1e4,10000.0,16384,0.978125,0.8913921689667101,0.8988504055745175,0.8987249104989264
b1e4,10000.0,16384,0.9812500000000001,0.8938977093553133,0.9003336527079375,0.9002079141127155
b1e4,10000.0,16384,0.984375,0.8965168984948966,0.9018168998413576,0.9016909177265044
b1e4,10000.0,16384,0.9875,0.8992328672443191,0.9033001469747778,0.9031739213402934
b1e4,10000.0,16384,0.9906250000000001,0.9020288861026053,0.904783394108198,0.9046569249540826
b1e4,10000.0,16384,0.99375,0.9048886211549887,0.906266641241618,0.9061399285678715
b1e4,10000.0,16384,0.9968750000000001,0.907796340773771,0.9077498883750381,0.9076229321816605
b1e4,10000.0,16384,1.0,0.9107370773711421,0.9092331355084582,0.9091059357954494
b5e5,500000.0,16384,0.0,0.47545005387794126,0.43685337850855294,0.43454477938296904
b5e5,500000.0,16384,0.003125,0.4391558287884441,0.43895455409419937,0.4366576776607954
b5e5,500000.0,16384,0.00625,0.4516543998562331,0.44105572967984585,0.43877057593862173
b5e5,500000.0,16384,0.009375000000000001,0.4496144192143883,0.4431569052654923,0.44088347421644813
b5e5,500000.0,16384,0.0125,0.47928356610855516,0.44525808085113877,0.4429963724942745
b5e5,500000.0,16384,0.015625,0.47040910230529237,0.4473592564367852,0.44510927077210083
b5e5,500000.0,16384,0.018750000000000003,0.47547522412274346,0.44946043202243163,0.4472221690499272
b5e5,500000.0,16384,0.021875000000000002,0.4248828124432629,0.4515616076080781,0.4493350673277535
b5e5,500000.0,16384,0.025,0.47273688420495585,0.45366278319372455,0.4514479656055799
b5e5,500000.0,16384,0.028125,0.4603955694091433,0.455763958779371,0.4535608638834063
b5e5,500000.0,16384,0.03125,0.4769807194960254,0.45786513436501747,0.4556737621612326
b5e5,500000.0,16384,0.034375,0.4770468910943776,0.4599663099506639,0.45778666043905897
b5e5,500000.0,16384,0.037500000000000006,0.4781358746835682,0.4620674855363104,0.45989955871688537
b5e5,500000.0,16384,0.040625,0.47899835480665753,0.4641686611219568,0.4620124569947117
b5e5,500000.0,16384,0.043750000000000004,0.4769986153997864,0.46626983670760325,0.46412535527253806
b5e5,500000.0,16384,0.046875,0.44853213238177125,0.46837101229324973,0.4662382535503644
b5e5,500000.0,16384,0.05,0.5413558329507625,0.47047218787889616,0.46835115182819076
b5e5,500000.0,16384,0.053125000000000006,0.47216912124103194,0.4725733634645426,0.47046405010601716
b5e5,500000.0,16384,0.05625,0.4838193793111401,0.4746745390501891,0.4725769483838435
b5e5,500000.0,16384,0.059375000000000004,0.5170360818784507,0.4767757146358355,0.47468984666166986
b5e5,500000.0,16384,0.0625,0.5073398881107539,0.478876890221482,0.4768027449394962
b5e5,500000.0,16384,0.065625,0.47595581532175446,0.48097806580712843,0.47891564321732255
b5e5,500000.0,16384,0.06875,0.4553921253306951,0.4830792413927749,0.48102854149514895
b5e5,500000.0,16384,0.07187500000000001,0.4825243429586107,0.48518041697842135,0.4831414397729753
b5e5,500000.0,16384,0.07500000000000001,0.48899019033154584,0.4872815925640678,0.48525433805080165
b5e5,500000.0,16384,0.078125,0.4940476869839444,0.48938276814971426,0.487367236328628
b5e5,500000.0,16384,0.08125,0.5364586228709267,0.4914839437353607,0.48948013460645434
b5e5,500000.0,16384,0.084375,0.518156067878427,0.4935851193210071,0.49159303288428075
b5e5,500000.0,16384,0.08750000000000001,0.5081744015829603,0.4956862949066536,0.4937059311621071
b5e5,500000.0,16384,0.09062500000000001,0.5078885539101122,0.49778747049230004,0.49581882943993344
b5e5,500000.0,16384,0.09375,0.5022848858497191,0.4998886460779465,0.4979317277177598
b5e5,500000.0,16384,0.096875,0.5040300675997966,0.501989821663593,0.5000446259955862
b5e5,500000.0,16384,0.1,0.5058566297917331,0.5040909972492394,0.5021575242734125
b5e5,500000.0,16384,0.10312500000000001,0.4915635162958764,0.5061921728348858,0.5042704225512389
b5e5,500000.0,16384,0.10625000000000001,0.5095231271241893,0.5082933484205323,0.5063833208290652
b5e5,500000.0,16384,0.109375,0.5113887637376661,0.5103945240061788,0.5084962191068916
b5e5,500000.0,16384,0.1125,0.5132757100825155,0.5124956995918252,0.5106091173847179
b5e5,500000.0,16384,0.115625,0.5294487621829415,0.5145968751774717,0.5127220156625443
b5e5,500000.0,16384,0.11875000000000001,0.5170940166978756,0.5166980507631181,0.5148349139403707
b5e5,500000.0,16384,0.12187500000000001,0.5190299301627097,0.5187992263487646,0.5169478122181971
b5e5,500000.0,16384,0.125,0.5209931375840282,0.520900401934411,0.5190607104960234
b5e5,500000.0,16384,0.12812500000000002,0.5229403667177851,0.5230015775200575,0.5211736087738498
b5e5,500000.0,16384,0.13125,0.524913931470092,0.525102753105704,0.5232865070516761
b5e5,500000.0,16384,0.134375,0.5269162252261017,0.5272039286913504,0.5253994053295025
b5e5,500000.0,16384,0.1375,0.528909803296351,0.5293051042769968,0.5275123036073288
b5e5,500000.0,16384,0.140625,0.5308980881505616,0.5314062798626433,0.5296252018851552
b5e5,500000.0,16384,0.14375000000000002,0.5329079314288925,0.5335074554482897,0.5317381001629815
b5e5,500000.0,16384,0.146875,0.5349376571903746,0.5356086310339362,0.5338509984408079
b5e5,500000.0,16384,0.15000000000000002,0.5369667418900967,0.5377098066195827,0.5359638967186343
b5e5,500000.0,16384,0.153125,0.5390119254946286,0.539810982205229,0.5380767949964607
b5e5,500000.0,16384,0.15625,0.5410496134183151,0.5419121577908755,0.540189693274287
b5e5,500000.0,16384,0.15937500000000002,0.5430977583385809,0.544013333376522,0.5423025915521134
b5e5,500000.0,16384,0.1625,0.545151105702136,0.5461145089621684,0.5444154898299397
b5e5,500000.0,16384,0.16562500000000002,0.5472067030540332,0.5482156845478149,0.546528388107766
b5e5,500000.0,16384,0.16875,0.5492464891674884,0.5503168601334614,0.5486412863855924
b5e5,500000.0,16384,0.171875,0.55130492749989,0.5524180357191077,0.5507541846634187
b5e5,500000.0,16384,0.17500000000000002,0.5533723713770218,0.5545192113047542,0.5528670829412451
b5e5,500000.0,16384,0.178125,0.555445985733987,0.5566203868904007,0.5549799812190714
b5e5,500000.0,16384,0.18125000000000002,0.5575425475998204,0.5587215624760472,0.5570928794968979
b5e5,500000.0,16384,0.184375,0.559613636350867,0.5608227380616936,0.5592057777747242
b5e5,500000.0,16384,0.1875,0.5617080135025774,0.5629239136473401,0.5613186760525506
b5e5,500000.0,16384,0.19062500000000002,0.5637811560408834,0.5650250892329866,0.5634315743303769
b5e5,500000.0,16384,0.19375,0.5658822991755712,0.5671262648186329,0.5655444726082033
b5e5,500000.0,16384,0.19687500000000002,0.5679314642771442,0.5692274404042794,0.5676573708860296
b5e5,500000.0,16384,0.2,0.5700388215363844,0.5713286159899259,0.569770269163856
b5e5,500000.0,16384,0.203125,0.5721107987532628,0.5734297915755724,0.5718831674416823
b5e5,500000.0,16384,0.20625000000000002,0.5742488216532942,0.5755309671612188,0.5739960657195087
b5e5,500000.0,16384,0.209375,0.5763448266864895,0.5776321427468653,0.5761089639973351
b5e5,500000.0,16384,0.21250000000000002,0.5783925614884668,0.5797333183325117,0.5782218622751615
b5e5,500000.0,16384,0.215625,0.5805005787014033,0.5818344939181581,0.5803347605529878
b5e5,500000.0,16384,0.21875,0.5826056823788343,0.5839356695038046,0.5824476588308142
b5e5,500000.0,16384,0.22187500000000002,0.5846877303535047,0.5860368450894511,0.5845605571086405
b5e5,500000.0,16384,0.225,0.5868436804933066,0.5881380206750975,0.5866734553864669
b5e5,500000.0,16384,0.22812500000000002,0.5889429964144062,0.590239196260744,0.5887863536642932
b5e5,500000.0,16384,0.23125,0.590989956055828,0.5923403718463904,0.5908992519421196
b5e5,500000.0,16384,0.234375,0.5930878669702314,0.5944415474320368,0.5930121502199459
b5e5,500000.0,16384,0.23750000000000002,0.595243491337197,0.5965427230176833,0.5951250484977724
b5e5,500000.0,16384,0.240625,0.5972957237193433,0.5986438986033298,0.5972379467755986
b5e5,500000.0,16384,0.24375000000000002,0.5994112762159258,0.6007450741889762,0.5993508450534251
b5e5,500000.0,16384,0.246875,0.6015777296463631,0.6028462497746226,0.6014637433312514
b5e5,500000.0,16384,0.25,0.6036785775374036,0.6049474253602691,0.6035766416090778
b5e5,500000.0,16384,0.253125,0.605800171007228,0.6070486009459155,0.6056895398869041
b5e5,500000.0,16384,0.25625000000000003,0.6078232741694343,0.609149776531562,0.6078024381647305
b5e5,500000.0,16384,0.259375,0.6099950621316512,0.6112509521172085,0.6099153364425568
b5e5,500000.0,16384,0.2625,0.6120952312345211,0.6133521277028549,0.6120282347203831
b5e5,500000.0,16384,0.265625,0.6141383697657726,0.6154533032885013,0.6141411329982095
b5e5,500000.0,16384,0.26875,0.6163426817801734,0.6175544788741478,0.6162540312760358
b5e5,500000.0,16384,0.27187500000000003,0.6184590271968399,0.6196556544597943,0.6183669295538623
b5e5,500000.0,16384,0.275,0.6205751779165054,0.6217568300454408,0.6204798278316886
b5e5,500000.0,16384,0.278125,0.622593583348484,0.6238580056310872,0.622592726109515
b5e5,500000.0,16384,0.28125,0.624787973162587,0.6259591812167337,0.6247056243873413
b5e5,500000.0,16384,0.284375,0.6268157092863568,0.62806035680238,0.6268185226651677
b5e5,500000.0,16384,0.28750000000000003,0.628918091430777,0.6301615323880265,0.628931420942994
b5e5,500000.0,16384,0.290625,0.631104380322568,0.632262707973673,0.6310443192208204
b5e5,500000.0,16384,0.29375,0.6331997458921756,0.6343638835593195,0.6331572174986467
b5e5,500000.0,16384,0.296875,0.6353010514772499,0.6364650591449659,0.6352701157764731
b5e5,500000.0,16384,0.30000000000000004,0.6373222103947357,0.6385662347306124,0.6373830140542995
b5e5,500000.0,16384,0.30312500000000003,0.6394399888745579,0.6406674103162588,0.6394959123321259
b5e5,500000.0,16384,0.30625,0.6415379976537492,0.6427685859019052,0.6416088106099522
b5e5,500000.0,16384,0.309375,0.6437260804126922,0.6448697614875517,0.6437217088877786
b5e5,500000.0,16384,0.3125,0.6459197484463239,0.6469709370731982,0.6458346071656049
b5e5,500000.0,16384,0.31562500000000004,0.6479001471270877,0.6490721126588446,0.6479475054434313
b5e5,500000.0,16384,0.31875000000000003,0.650031510636992,0.651173288244491,0.6500604037212576
b5e5,500000.0,16384,0.321875,0.6522634800379664,0.6532744638301375,0.652173301999084
b5e5,500000.0,16384,0.325,0.654402821047835,0.6553756394157839,0.6542862002769103
b5e5,500000.0,16384,0.328125,0.6565006935937957,0.6574768150014304,0.6563990985547367
