case,b,L,phi,exact,approx_fit,approx_theory
b5e5,500000.0,16384,0.33125000000000004,0.658499386719539,0.6595779905870769,0.6585119968325631
b5e5,500000.0,16384,0.33437500000000003,0.6605166848190176,0.6616791661727233,0.6606248951103895
b5e5,500000.0,16384,0.3375,0.6628729347512542,0.6637803417583698,0.6627377933882158
b5e5,500000.0,16384,0.340625,0.664724187891169,0.6658815173440162,0.6648506916660422
b5e5,500000.0,16384,0.34375,0.6671021639241497,0.6679826929296626,0.6669635899438685
b5e5,500000.0,16384,0.34687500000000004,0.6690909375055963,0.6700838685153092,0.6690764882216949
b5e5,500000.0,16384,0.35000000000000003,0.6710466933795873,0.6721850441009556,0.6711893864995212
b5e5,500000.0,16384,0.353125,0.6731617442923403,0.6742862196866021,0.6733022847773475
b5e5,500000.0,16384,0.35625,0.6752887322292186,0.6763873952722484,0.6754151830551739
b5e5,500000.0,16384,0.359375,0.6773700733383459,0.6784885708578949,0.6775280813330002
b5e5,500000.0,16384,0.36250000000000004,0.6794752155642045,0.6805897464435414,0.6796409796108267
b5e5,500000.0,16384,0.36562500000000003,0.6817703919019145,0.6826909220291879,0.681753877888653
b5e5,500000.0,16384,0.36875,0.6840644523371449,0.6847920976148343,0.6838667761664794
b5e5,500000.0,16384,0.371875,0.6858372138605069,0.6868932732004808,0.6859796744443057
b5e5,500000.0,16384,0.375,0.688138319620428,0.6889944487861273,0.6880925727221321
b5e5,500000.0,16384,0.37812500000000004,0.6902025492095099,0.6910956243717736,0.6902054709999584
b5e5,500000.0,16384,0.38125000000000003,0.6923748316253497,0.6931967999574201,0.6923183692777848
b5e5,500000.0,16384,0.384375,0.6942563240308657,0.6952979755430666,0.6944312675556112
b5e5,500000.0,16384,0.3875,0.6967962161560995,0.697399151128713,0.6965441658334375
b5e5,500000.0,16384,0.390625,0.6986277161914853,0.6995003267143595,0.6986570641112639
b5e5,500000.0,16384,0.39375000000000004,0.7004968946410477,0.701601502300006,0.7007699623890903
b5e5,500000.0,16384,0.39687500000000003,0.7028102173148689,0.7037026778856523,0.7028828606669166
b5e5,500000.0,16384,0.4,0.7051809996929419,0.7058038534712988,0.704995758944743
b5e5,500000.0,16384,0.403125,0.7074099644021871,0.7079050290569453,0.7071086572225693
b5e5,500000.0,16384,0.40625,0.7095466579036042,0.7100062046425917,0.7092215555003957
b5e5,500000.0,16384,0.40937500000000004,0.7116693528311264,0.7121073802282382,0.711334453778222
b5e5,500000.0,16384,0.41250000000000003,0.7138010402077364,0.7142085558138846,0.7134473520560485
b5e5,500000.0,16384,0.415625,0.7158976083119478,0.716309731399531,0.7155602503338747
b5e5,500000.0,16384,0.41875,0.7178602049896532,0.7184109069851775,0.7176731486117012
b5e5,500000.0,16384,0.421875,0.7196435707828366,0.720512082570824,0.7197860468895274
b5e5,500000.0,16384,0.42500000000000004,0.7214867105714684,0.7226132581564704,0.7218989451673539
b5e5,500000.0,16384,0.42812500000000003,0.7238518269920827,0.724714433742117,0.7240118434451802
b5e5,500000.0,16384,0.43125,0.7265315299865829,0.7268156093277633,0.7261247417230066
b5e5,500000.0,16384,0.434375,0.728389229381837,0.7289167849134097,0.7282376400008329
b5e5,500000.0,16384,0.4375,0.7298616080372184,0.7310179604990562,0.7303505382786593
b5e5,500000.0,16384,0.44062500000000004,0.7326920814199924,0.7331191360847027,0.7324634365564857
b5e5,500000.0,16384,0.44375000000000003,0.7348094596405164,0.7352203116703492,0.734576334834312
b5e5,500000.0,16384,0.446875,0.7361722211516438,0.7373214872559957,0.7366892331121384
b5e5,500000.0,16384,0.45,0.7393636114292041,0.739422662841642,0.7388021313899646
b5e5,500000.0,16384,0.453125,0.740448537584692,0.7415238384272884,0.7409150296677911
b5e5,500000.0,16384,0.45625000000000004,0.743374782414652,0.743625014012935,0.7430279279456175
b5e5,500000.0,16384,0.45937500000000003,0.7448740877462329,0.7457261895985814,0.7451408262234438
b5e5,500000.0,16384,0.4625,0.7475122559287886,0.7478273651842279,0.7472537245012701
b5e5,500000.0,16384,0.465625,0.7490365957834134,0.7499285407698744,0.7493666227790965
b5e5,500000.0,16384,0.46875,0.7519567262638465,0.7520297163555207,0.7514795210569228
b5e5,500000.0,16384,0.47187500000000004,0.7529305138594466,0.7541308919411672,0.7535924193347492
b5e5,500000.0,16384,0.47500000000000003,0.7565032765523736,0.7562320675268137,0.7557053176125756
b5e5,500000.0,16384,0.478125,0.7570754120700931,0.7583332431124601,0.7578182158904019
b5e5,500000.0,16384,0.48125,0.7603006811925275,0.7604344186981066,0.7599311141682283
b5e5,500000.0,16384,0.484375,0.7623294298189074,0.7625355942837531,0.7620440124460546
b5e5,500000.0,16384,0.48750000000000004,0.76328648870995,0.7646367698693994,0.764156910723881
b5e5,500000.0,16384,0.49062500000000003,0.7671065772577984,0.7667379454550459,0.7662698090017074
b5e5,500000.0,16384,0.49375,0.7683996861108917,0.7688391210406924,0.7683827072795337
b5e5,500000.0,16384,0.496875,0.7695283475807548,0.7709402966263388,0.7704956055573601
b5e5,500000.0,16384,0.5,0.7734091120113974,0.7730414722119853,0.7726085038351864
b5e5,500000.0,16384,0.503125,0.7752501961935852,0.7751426477976318,0.7747214021130129
b5e5,500000.0,16384,0.50625,0.7756681195640003,0.7772438233832781,0.7768343003908391
b5e5,500000.0,16384,0.509375,0.7788072870236435,0.7793449989689246,0.7789471986686656
b5e5,500000.0,16384,0.5125000000000001,0.7823681579469153,0.7814461745545711,0.7810600969464919
b5e5,500000.0,16384,0.515625,0.7832066207044839,0.7835473501402175,0.7831729952243183
b5e5,500000.0,16384,0.51875,0.7838698141934173,0.7856485257258641,0.7852858935021446
b5e5,500000.0,16384,0.521875,0.7871172731728644,0.7877497013115105,0.787398791779971
b5e5,500000.0,16384,0.525,0.7909523842668051,0.7898508768971568,0.7895116900577973
b5e5,500000.0,16384,0.5281250000000001,0.7925209707765586,0.7919520524828034,0.7916245883356237
b5e5,500000.0,16384,0.53125,0.7926644648764991,0.7940532280684498,0.79373748661345
b5e5,500000.0,16384,0.534375,0.7942209941723362,0.7961544036540963,0.7958503848912764
b5e5,500000.0,16384,0.5375,0.7979251842728674,0.7982555792397427,0.7979632831691027
b5e5,500000.0,16384,0.540625,0.8017772892772903,0.8003567548253891,0.800076181446929
b5e5,500000.0,16384,0.5437500000000001,0.8037668561851352,0.8024579304110356,0.8021890797247555
b5e5,500000.0,16384,0.546875,0.8040536007815053,0.8045591059966821,0.8043019780025817
b5e5,500000.0,16384,0.55,0.8044822353286238,0.8066602815823285,0.8064148762804082
b5e5,500000.0,16384,0.553125,0.8066028337174025,0.8087614571679749,0.8085277745582344
b5e5,500000.0,16384,0.55625,0.8103738463809433,0.8108626327536215,0.8106406728360609
b5e5,500000.0,16384,0.5593750000000001,0.8144464215189304,0.8129638083392678,0.8127535711138874
b5e5,500000.0,16384,0.5625,0.8173776979170113,0.8150649839249143,0.8148664693917136
b5e5,500000.0,16384,0.565625,0.8186414765920134,0.8171661595105608,0.81697936766954
b5e5,500000.0,16384,0.56875,0.8188143525358713,0.8192673350962072,0.8190922659473663
b5e5,500000.0,16384,0.571875,0.8190517813405402,0.8213685106818537,0.8212051642251927
b5e5,500000.0,16384,0.5750000000000001,0.820357847783895,0.8234696862675002,0.8233180625030191
b5e5,500000.0,16384,0.578125,0.8231010376622363,0.8255708618531465,0.8254309607808454
b5e5,500000.0,16384,0.58125,0.8269489918030435,0.827672037438793,0.8275438590586718
b5e5,500000.0,16384,0.584375,0.8311329964238618,0.8297732130244395,0.8296567573364981
b5e5,500000.0,16384,0.5875,0.8348327509082925,0.8318743886100859,0.8317696556143245
b5e5,500000.0,16384,0.5906250000000001,0.8374912050032753,0.8339755641957325,0.8338825538921508
b5e5,500000.0,16384,0.59375,0.8389610672988037,0.8360767397813789,0.8359954521699772
b5e5,500000.0,16384,0.596875,0.8394802516514944,0.8381779153670252,0.8381083504478035
b5e5,500000.0,16384,0.6000000000000001,0.8395338482577178,0.8402790909526718,0.84022124872563
b5e5,500000.0,16384,0.603125,0.8396776401986248,0.8423802665383182,0.8423341470034562
b5e5,500000.0,16384,0.6062500000000001,0.8403845602897559,0.8444814421239647,0.8444470452812827
b5e5,500000.0,16384,0.609375,0.8419482194789408,0.8465826177096111,0.8465599435591089
b5e5,500000.0,16384,0.6125,0.844450863277035,0.8486837932952576,0.8486728418369354
b5e5,500000.0,16384,0.6156250000000001,0.8477844639501211,0.850784968880904,0.8507857401147618
b5e5,500000.0,16384,0.61875,0.8517049306800029,0.8528861444665505,0.8528986383925881
b5e5,500000.0,16384,0.6218750000000001,0.8558988061567339,0.8549873200521969,0.8550115366704145
b5e5,500000.0,16384,0.625,0.8600461314114362,0.8570884956378433,0.8571244349482408
b5e5,500000.0,16384,0.628125,0.8638693693360118,0.8591896712234899,0.8592373332260672
b5e5,500000.0,16384,0.6312500000000001,0.8671642261074175,0.8612908468091363,0.8613502315038936
b5e5,500000.0,16384,0.634375,0.8698127487005444,0.8633920223947827,0.8634631297817199
b5e5,500000.0,16384,0.6375000000000001,0.8717818670274329,0.8654931979804292,0.8655760280595463
b5e5,500000.0,16384,0.640625,0.8731117644045263,0.8675943735660756,0.8676889263373726
b5e5,500000.0,16384,0.64375,0.8738985118133078,0.8696955491517221,0.869801824615199
b5e5,500000.0,16384,0.6468750000000001,0.8742747451693931,0.8717967247373686,0.8719147228930253
b5e5,500000.0,16384,0.65,0.8743911893200972,0.873897900323015,0.8740276211708516
b5e5,500000.0,16384,0.6531250000000001,0.8744008163467236,0.8759990759086614,0.876140519448678
b5e5,500000.0,16384,0.65625,0.8744465364512003,0.8781002514943079,0.8782534177265043
b5e5,500000.0,16384,0.659375,0.8746526343053662,0.8802014270799543,0.8803663160043307
b5e5,500000.0,16384,0.6625000000000001,0.875119696275414,0.8823026026656009,0.8824792142821571
b5e5,500000.0,16384,0.665625,0.8759225010780408,0.8844037782512473,0.8845921125599834
b5e5,500000.0,16384,0.6687500000000001,0.8771102274966274,0.8865049538368936,0.8867050108378098
b5e5,500000.0,16384,0.671875,0.878708323320057,0.8886061294225401,0.8888179091156361
b5e5,500000.0,16384,0.675,0.8807214393469188,0.8907073050081866,0.8909308073934625
b5e5,500000.0,16384,0.6781250000000001,0.8831369286488017,0.8928084805938331,0.893043705671289
b5e5,500000.0,16384,0.68125,0.8859285205641196,0.8949096561794795,0.8951566039491152
b5e5,500000.0,16384,0.6843750000000001,0.8890598853609557,0.897010831765126,0.8972695022269417
b5e5,500000.0,16384,0.6875,0.8924878999596277,0.8991120073507723,0.8993824005047679
b5e5,500000.0,16384,0.690625,0.8961655032083948,0.9012131829364189,0.9014952987825944
b5e5,500000.0,16384,0.6937500000000001,0.9000440899555826,0.9033143585220653,0.9036081970604207
b5e5,500000.0,16384,0.696875,0.9040754376199982,0.9054155341077117,0.9057210953382471
b5e5,500000.0,16384,0.7000000000000001,0.9082131892984934,0.9075167096933583,0.9078339936160734
b5e5,500000.0,16384,0.703125,0.912413936273563,0.9096178852790047,0.9099468918938998
b5e5,500000.0,16384,0.70625,0.9166379527119102,0.9117190608646512,0.9120597901717261
b5e5,500000.0,16384,0.7093750000000001,0.9208496387531264,0.9138202364502976,0.9141726884495525
b5e5,500000.0,16384,0.7125,0.9250177270917461,0.915921412035944,0.9162855867273788
b5e5,500000.0,16384,0.7156250000000001,0.9291153041765037,0.9180225876215905,0.9183984850052052
b5e5,500000.0,16384,0.71875,0.9331196915304344,0.920123763207237,0.9205113832830315
b5e5,500000.0,16384,0.721875,0.9370122263442455,0.9222249387928834,0.9226242815608579
b5e5,500000.0,16384,0.7250000000000001,0.940777974045852,0.92432611437853,0.9247371798386843
b5e5,500000.0,16384,0.728125,0.9444053994141768,0.9264272899641763,0.9268500781165105
b5e5,500000.0,16384,0.7312500000000001,0.9478860172310561,0.9285284655498227,0.928962976394337
b5e5,500000.0,16384,0.734375,0.9512140385751349,0.9306296411354692,0.9310758746721632
b5e5,500000.0,16384,0.7375,0.954386024694617,0.9327308167211157,0.9331887729499897
b5e5,500000.0,16384,0.7406250000000001,0.9574005569338815,0.9348319923067621,0.9353016712278162
b5e5,500000.0,16384,0.74375,0.9602579283801336,0.9369331678924087,0.9374145695056424
b5e5,500000.0,16384,0.7468750000000001,0.9629598606695611,0.939034343478055,0.9395274677834689
b5e5,500000.0,16384,0.75,0.9655092476695364,0.9411355190637014,0.9416403660612951
b5e5,500000.0,16384,0.753125,0.9679099264557259,0.943236694649348,0.9437532643391215
b5e5,500000.0,16384,0.7562500000000001,0.9701664750564236,0.9453378702349944,0.9458661626169478
b5e5,500000.0,16384,0.759375,0.9722840357740516,0.9474390458206408,0.9479790608947742
b5e5,500000.0,16384,0.7625000000000001,0.9742681624568074,0.9495402214062874,0.9500919591726007
b5e5,500000.0,16384,0.765625,0.9761246898316954,0.9516413969919337,0.9522048574504269
b5e5,500000.0,16384,0.76875,0.9778596228816727,0.9537425725775801,0.9543177557282534
b5e5,500000.0,16384,0.7718750000000001,0.97947904421988,0.9558437481632267,0.9564306540060796
b5e5,500000.0,16384,0.775,0.9809890374551408,0.9579449237488731,0.9585435522839061
b5e5,500000.0,16384,0.7781250000000001,0.9823956246330443,0.9600460993345195,0.9606564505617323
b5e5,500000.0,16384,0.78125,0.9837047159587962,0.962147274920166,0.9627693488395588
b5e5,500000.0,16384,0.784375,0.9849220701485246,0.9642484505058124,0.964882247117385
b5e5,500000.0,16384,0.7875000000000001,0.986053263905011,0.966349626091459,0.9669951453952115
b5e5,500000.0,16384,0.790625,0.9871036691646722,0.9684508016771054,0.9691080436730377
b5e5,500000.0,16384,0.7937500000000001,0.9880784369100228,0.9705519772627518,0.9712209419508642
b5e5,500000.0,16384,0.796875,0.9889824864822604,0.9726531528483982,0.9733338402286904
b5e5,500000.0,16384,0.8,0.9898204994599155,0.9747543284340447,0.9754467385065169
b5e5,500000.0,16384,0.8031250000000001,0.9905969172904008,0.9768555040196911,0.9775596367843433
b5e5,500000.0,16384,0.80625,0.9913159419712378,0.9789566796053375,0.9796725350621696
b5e5,500000.0,16384,0.8093750000000001,0.9919815391767006,0.9810578551909841,0.981785433339996
b5e5,500000.0,16384,0.8125,0.9925974433138816,0.9831590307766305,0.9838983316178223
b5e5,500000.0,16384,0.815625,0.9931671640703087,0.9852602063622771,0.9860112298956487
b5e5,500000.0,16384,0.8187500000000001,0.9936939940839098,0.9873613819479234,0.9881241281734752
b5e5,500000.0,16384,0.821875,0.9941810174260799,0.9894625575335698,0.9902370264513014
b5e5,500000.0,16384,0.8250000000000001,0.9946311186406906,0.9915637331192164,0.9923499247291279
b5e5,500000.0,16384,0.828125,0.9950469921268391,0.9936649087048628,0.9944628230069541
b5e5,500000.0,16384,0.83125,0.9954311516917751,0.9957660842905092,0.9965757212847806
b5e5,500000.0,16384,0.8343750000000001,0.9957859401334639,0.9978672598761558,0.9986886195626068
b5e5,500000.0,16384,0.8375,0.9961135387403315,0.9999684354618021,1.0008015178404333
b5e5,500000.0,16384,0.8406250000000001,0.9964159766195111,1.0020696110474485,1.0029144161182595
b5e5,500000.0,16384,0.84375,0.9966951397849186,1.004170786633095,1.005027314396086
b5e5,500000.0,16384,0.846875,0.9969527799532427,1.0062719622187415,1.0071402126739122
b5e5,500000.0,16384,0.8500000000000001,0.9971905230098899,1.0083731378043879,1.0092531109517386
b5e5,500000.0,16384,0.853125,0.9974098771184671,1.0104743133900345,1.0113660092295649
b5e5,500000.0,16384,0.8562500000000001,0.9976122404568606,1.0125754889756808,1.0134789075073913
b5e5,500000.0,16384,0.859375,0.9977989085707109,1.0146766645613272,1.0155918057852176
b5e5,500000.0,16384,0.8625,0.9979710813413107,1.0167778401469738,1.017704704063044
b5e5,500000.0,16384,0.8656250000000001,0.9981298695699546,1.0188790157326202,1.0198176023408705
b5e5,500000.0,16384,0.86875,0.9982763011846792,1.0209801913182666,1.0219305006186967
b5e5,500000.0,16384,0.8718750000000001,0.9984113270783943,1.0230813669039132,1.0240433988965232
b5e5,500000.0,16384,0.875,0.9985358265896971,1.0251825424895595,1.0261562971743494
b5e5,500000.0,16384,0.878125,0.9986506126393718,1.027283718075206,1.0282691954521759
b5e5,500000.0,16384,0.8812500000000001,0.9987564365367525,1.0293848936608525,1.0303820937300023
b5e5,500000.0,16384,0.884375,0.9988539924709208,1.0314860692464989,1.0324949920078286
b5e5,500000.0,16384,0.8875000000000001,0.9989439217021444,1.0335872448321455,1.034607890285655
b5e5,500000.0,16384,0.890625,0.999026816469142,1.0356884204177919,1.0367207885634813
b5e5,500000.0,16384,0.89375,0.9991032236277111,1.0377895960034382,1.0388336868413077
b5e5,500000.0,16384,0.8968750000000001,0.9991736480360514,1.0398907715890848,1.040946585119134
b5e5,500000.0,16384,0.9,0.9992385557017676,1.0419919471747312,1.0430594833969604
b5e5,500000.0,16384,0.9031250000000001,0.9992983767050916,1.0440931227603776,1.0451723816747867
b5e5,500000.0,16384,0.90625,0.9993535079123546,1.046194298346024,1.0472852799526131
b5e5,500000.0,16384,0.909375,0.9994043154931583,1.0482954739316706,1.0493981782304393
b5e5,500000.0,16384,0.9125000000000001,0.9994511372541057,1.050396649517317,1.0515110765082658
b5e5,500000.0,16384,0.915625,0.999494284801316,1.0524978251029633,1.053623974786092
b5e5,500000.0,16384,0.9187500000000001,0.9995340455433237,1.05459900068861,1.0557368730639185
b5e5,500000.0,16384,0.921875,0.9995706845453286,1.0567001762742563,1.0578497713417447
b5e5,500000.0,16384,0.925,0.9996044462451397,1.0588013518599029,1.0599626696195712
b5e5,500000.0,16384,0.9281250000000001,0.9996355560405425,1.0609025274455492,1.0620755678973977
b5e5,500000.0,16384,0.93125,0.9996642217572342,1.0630037030311956,1.064188466175224
b5e5,500000.0,16384,0.9343750000000001,0.9996906350058925,1.0651048786168422,1.0663013644530503
b5e5,500000.0,16384,0.9375,0.9997149724363954,1.0672060542024886,1.0684142627308766
b5e5,500000.0,16384,0.940625,0.9997373968966885,1.069307229788135,1.070527161008703
b5e5,500000.0,16384,0.9437500000000001,0.9997580585032949,1.0714084053737816,1.0726400592865295
b5e5,500000.0,16384,0.946875,0.999777095629987,1.073509580959428,1.0747529575643557
b5e5,500000.0,16384,0.9500000000000001,0.9997946358206953,1.0756107565450743,1.0768658558421822
b5e5,500000.0,16384,0.953125,0.9998107966323064,1.077711932130721,1.0789787541200084
b5e5,500000.0,16384,0.95625,0.9998256864125998,1.0798131077163673,1.081091652397835
b5e5,500000.0,16384,0.9593750000000001,0.999839405018208,1.081914283302014,1.0832045506756611
b5e5,500000.0,16384,0.9625,0.999852044477127,1.0840154588876603,1.0853174489534876
b5e5,500000.0,16384,0.9656250000000001,0.9998636895999815,1.0861166344733066,1.0874303472313138
b5e5,500000.0,16384,0.96875,0.9998744185439383,1.088217810058953,1.0895432455091403
b5e5,500000.0,16384,0.971875,0.9998843033328821,1.0903189856445996,1.0916561437869665
b5e5,500000.0,16384,0.9750000000000001,0.9998934103371934,1.092420161230246,1.093769042064793
b5e5,500000.0,16384,0.978125,0.9999018007162286,1.0945213368158924,1.0958819403426192
b5e5,500000.0,16384,0.9812500000000001,0.9999095308263616,1.096622512401539,1.0979948386204457
b5e5,500000.0,16384,0.984375,0.9999166525972436,1.0987236879871853,1.100107736898272
b5e5,500000.0,16384,0.9875,0.9999232138787268,1.100824863572832,1.1022206351760984
b5e5,500000.0,16384,0.9906250000000001,0.9999292587607183,1.1029260391584783,1.1043335334539248
b5e5,500000.0,16384,0.99375,0.9999348278680606,1.1050272147441247,1.106446431731751
b5e5,500000.0,16384,0.9968750000000001,0.9999399586323714,1.1071283903297713,1.1085593300095775
b5e5,500000.0,16384,1.0,0.9999446855426306,1.1092295659154177,1.1106722282874038
