ratio_L_over_b,L,p,C_geo,C_hybrid,delta_C_hybrid_minus_geo
1.6,16000,0.0,0.013479126506330636,0.011175385388756566,-0.00230374111757407
1.6,16000,0.010101010101010102,0.016401988786181626,0.013559831331862504,-0.002842157454319122
1.6,16000,0.020202020202020204,0.019324851066032614,0.015944277274968444,-0.0033805737910641703
1.6,16000,0.030303030303030304,0.022247713345883605,0.01832872321807438,-0.003918990127809226
1.6,16000,0.04040404040404041,0.025170575625734597,0.020713169161180316,-0.004457406464554281
1.6,16000,0.05050505050505051,0.028093437905585585,0.023097615104286255,-0.004995822801299329
1.6,16000,0.06060606060606061,0.031016300185436572,0.025482061047392195,-0.005534239138044378
1.6,16000,0.07070707070707072,0.03393916246528757,0.027866506990498134,-0.006072655474789433
1.6,16000,0.08080808080808081,0.036862024745138555,0.030250952933604074,-0.006611071811534482
1.6,16000,0.09090909090909091,0.03978488702498954,0.032635398876710006,-0.007149488148279537
1.6,16000,0.10101010101010102,0.04270774930484053,0.035019844819815946,-0.007687904485024585
1.6,16000,0.11111111111111112,0.04563061158469152,0.037404290762921885,-0.008226320821769634
1.6,16000,0.12121212121212122,0.048553473864542514,0.03978873670602782,-0.008764737158514696
1.6,16000,0.13131313131313133,0.05147633614439351,0.042173182649133764,-0.009303153495259744
1.6,16000,0.14141414141414144,0.054399198424244496,0.0445576285922397,-0.0098415698320048
1.6,16000,0.15151515151515152,0.057322060704095484,0.046942074535345636,-0.010379986168749848
1.6,16000,0.16161616161616163,0.06024492298394647,0.049326520478451576,-0.010918402505494897
1.6,16000,0.17171717171717174,0.06316778526379747,0.051710966421557515,-0.011456818842239959
1.6,16000,0.18181818181818182,0.06609064754364845,0.05409541236466345,-0.011995235178985
1.6,16000,0.19191919191919193,0.06901350982349944,0.05647985830776939,-0.012533651515730049
1.6,16000,0.20202020202020204,0.07193637210335044,0.05886430425087533,-0.013072067852475111
1.6,16000,0.21212121212121213,0.07485923438320141,0.06124875019398126,-0.013610484189220153
1.6,16000,0.22222222222222224,0.07778209666305241,0.0636331961370872,-0.014148900525965208
1.6,16000,0.23232323232323235,0.08070495894290342,0.06601764208019315,-0.01468731686271027
1.6,16000,0.24242424242424243,0.08362782122275439,0.06840208802329907,-0.015225733199455319
1.6,16000,0.25252525252525254,0.08655068350260538,0.07078653396640502,-0.015764149536200353
1.6,16000,0.26262626262626265,0.08947354578245638,0.07317097990951096,-0.016302565872945415
1.6,16000,0.27272727272727276,0.09239640806230737,0.07555542585261689,-0.016840982209690478
1.6,16000,0.2828282828282829,0.09531927034215835,0.07793987179572283,-0.017379398546435526
1.6,16000,0.29292929292929293,0.09824213262200934,0.08032431773882875,-0.01791781488318059
1.6,16000,0.30303030303030304,0.10116499490186033,0.08270876368193471,-0.018456231219925623
1.6,16000,0.31313131313131315,0.10408785718171132,0.08509320962504065,-0.01899464755667067
1.6,16000,0.32323232323232326,0.1070107194615623,0.08747765556814659,-0.01953306389341572
1.6,16000,0.33333333333333337,0.1099335817414133,0.08986210151125253,-0.020071480230160768
1.6,16000,0.3434343434343435,0.1128564440212643,0.09224654745435847,-0.02060989656690583
1.6,16000,0.3535353535353536,0.1157793063011153,0.09463099339746439,-0.021148312903650907
1.6,16000,0.36363636363636365,0.11870216858096627,0.09701543934057032,-0.021686729240395955
1.6,16000,0.37373737373737376,0.12162503086081726,0.09939988528367627,-0.02222514557714099
1.6,16000,0.38383838383838387,0.12454789314066825,0.10178433122678221,-0.022763561913886038
1.6,16000,0.393939393939394,0.12747075542051925,0.10416877716988815,-0.0233019782506311
1.6,16000,0.4040404040404041,0.13039361770037022,0.10655322311299409,-0.023840394587376135
1.6,16000,0.4141414141414142,0.13331647998022123,0.10893766905610003,-0.024378810924121197
1.6,16000,0.42424242424242425,0.1362393422600722,0.11132211499920595,-0.024917227260866245
1.6,16000,0.43434343434343436,0.13916220453992317,0.11370656094231191,-0.025455643597611266
1.6,16000,0.4444444444444445,0.14208506681977418,0.11609100688541785,-0.02599405993435633
1.6,16000,0.4545454545454546,0.1450079290996252,0.11847545282852379,-0.02653247627110142
1.6,16000,0.4646464646464647,0.14793079137947618,0.12085989877162971,-0.027070892607846467
1.6,16000,0.4747474747474748,0.15085365365932718,0.12324434471473565,-0.02760930894459153
1.6,16000,0.48484848484848486,0.15377651593917813,0.12562879065784158,-0.02814772528133655
1.6,16000,0.494949494949495,0.15669937821902913,0.12801323660094752,-0.028686141618081612
1.6,16000,0.5050505050505051,0.15962224049888013,0.13039768254405348,-0.029224557954826647
1.6,16000,0.5151515151515152,0.16254510277873113,0.1327821284871594,-0.029762974291571737
1.6,16000,0.5252525252525253,0.16546796505858213,0.13516657443026533,-0.0303013906283168
1.6,16000,0.5353535353535354,0.16839082733843308,0.13755102037337127,-0.030839806965061806
1.6,16000,0.5454545454545455,0.1713136896182841,0.13993546631647721,-0.031378223301806896
1.6,16000,0.5555555555555556,0.17423655189813506,0.14231991225958315,-0.0319166396385519
1.6,16000,0.5656565656565657,0.17715941417798609,0.1447043582026891,-0.03245505597529699
1.6,16000,0.5757575757575758,0.18008227645783706,0.14708880414579503,-0.03299347231204203
1.6,16000,0.5858585858585859,0.18300513873768803,0.14947325008890094,-0.03353188864878709
1.6,16000,0.595959595959596,0.18592800101753904,0.1518576960320069,-0.034070304985532124
1.6,16000,0.6060606060606061,0.18885086329739,0.15424214197511285,-0.03460872132227716
1.6,16000,0.6161616161616162,0.19177372557724104,0.1566265879182188,-0.03514713765902225
1.6,16000,0.6262626262626263,0.19469658785709199,0.15901103386132473,-0.035685553995767255
1.6,16000,0.6363636363636365,0.19761945013694301,0.16139547980443067,-0.036223970332512345
1.6,16000,0.6464646464646465,0.200542312416794,0.1637799257475366,-0.03676238666925738
1.6,16000,0.6565656565656566,0.20346517469664496,0.16616437169064252,-0.03730080300600244
1.6,16000,0.6666666666666667,0.20638803697649596,0.1685488176337485,-0.03783921934274748
1.6,16000,0.6767676767676768,0.20931089925634694,0.17093326357685443,-0.03837763567949251
1.6,16000,0.686868686868687,0.21223376153619797,0.17331770951996037,-0.0389160520162376
1.6,16000,0.696969696969697,0.21515662381604894,0.1757021554630663,-0.039454468352982636
1.6,16000,0.7070707070707072,0.21807948609589994,0.17808660140617222,-0.039992884689727726
1.6,16000,0.7171717171717172,0.22100234837575092,0.18047104734927816,-0.04053130102647276
1.6,16000,0.7272727272727273,0.2239252106556019,0.18285549329238407,-0.04106971736321782
1.6,16000,0.7373737373737375,0.2268480729354529,0.18523993923549004,-0.04160813369996286
1.6,16000,0.7474747474747475,0.22977093521530387,0.18762438517859598,-0.04214655003670789
1.6,16000,0.7575757575757577,0.2326937974951549,0.19000883112170192,-0.04268496637345298
1.6,16000,0.7676767676767677,0.23561665977500587,0.19239327706480785,-0.043223382710198016
1.6,16000,0.7777777777777778,0.23853952205485685,0.19477772300791377,-0.04376179904694308
1.6,16000,0.787878787878788,0.24146238433470785,0.19716216895101973,-0.04430021538368811
1.6,16000,0.797979797979798,0.24438524661455882,0.19954661489412565,-0.044838631720433175
1.6,16000,0.8080808080808082,0.24730810889440982,0.2019310608372316,-0.04537704805717821
1.6,16000,0.8181818181818182,0.2502309711742608,0.20431550678033755,-0.045915464393923244
1.6,16000,0.8282828282828284,0.25315383345411185,0.2066999527234435,-0.04645388073066836
1.6,16000,0.8383838383838385,0.2560766957339628,0.20908439866654943,-0.04699229706741337
1.6,16000,0.8484848484848485,0.25899955801381375,0.21146884460965534,-0.0475307134041584
1.6,16000,0.8585858585858587,0.2619224202936648,0.2138532905527613,-0.04806912974090349
1.6,16000,0.8686868686868687,0.26484528257351575,0.21623773649586725,-0.0486075460776485
1.6,16000,0.8787878787878789,0.26776814485336675,0.2186221824389732,-0.04914596241439356
1.6,16000,0.888888888888889,0.2706910071332177,0.22100662838207913,-0.04968437875113857
1.6,16000,0.8989898989898991,0.27361386941306876,0.22339107432518504,-0.050222795087883715
1.6,16000,0.9090909090909092,0.27653673169291976,0.22577552026829098,-0.05076121142462878
1.6,16000,0.9191919191919192,0.2794595939727707,0.2281599662113969,-0.05129962776137381
1.6,16000,0.9292929292929294,0.2823824562526217,0.23054441215450286,-0.051838044098118846
1.6,16000,0.9393939393939394,0.28530531853247265,0.2329288580976088,-0.05237646043486385
1.6,16000,0.9494949494949496,0.2882281808123237,0.23531330404071474,-0.05291487677160897
1.6,16000,0.9595959595959597,0.29115104309217466,0.23769774998382068,-0.05345329310835398
1.6,16000,0.9696969696969697,0.29407390537202566,0.2400821959269266,-0.05399170944509907
1.6,16000,0.9797979797979799,0.29699676765187666,0.24246664187003256,-0.0545301257818441
1.6,16000,0.98989898989899,0.2999196299317276,0.24485108781313847,-0.05506854211858914
1.6,16000,1.0,0.3028424922115786,0.2472355337562444,-0.0556069584553342
10.0,100000,0.0,0.007918157093914361,0.007827631475431153,-9.052561848320838e-05
10.0,100000,0.010101010101010102,0.01044409701391741,0.009878333427214983,-0.0005657635867024266
10.0,100000,0.020202020202020204,0.012970036933920456,0.011929035378998814,-0.0010410015549216414
10.0,100000,0.030303030303030304,0.015495976853923503,0.013979737330782647,-0.0015162395231408561
10.0,100000,0.04040404040404041,0.01802191677392655,0.016030439282566478,-0.0019914774913600726
10.0,100000,0.05050505050505051,0.0205478566939296,0.01808114123435031,-0.0024667154595792926
10.0,100000,0.06060606060606061,0.02307379661393265,0.02013184318613414,-0.002941953427798509
10.0,100000,0.07070707070707072,0.025599736533935692,0.02218254513791797,-0.003417191396017722
10.0,100000,0.08080808080808081,0.028125676453938743,0.0242332470897018,-0.003892429364236942
10.0,100000,0.09090909090909091,0.030651616373941787,0.026283949041485632,-0.004367667332456155
10.0,100000,0.10101010101010102,0.03317755629394484,0.028334650993269463,-0.004842905300675375
10.0,100000,0.11111111111111112,0.03570349621394788,0.030385352945053293,-0.005318143268894588
10.0,100000,0.12121212121212122,0.03822943613395093,0.032436054896837124,-0.005793381237113808
10.0,100000,0.13131313131313133,0.04075537605395398,0.03448675684862096,-0.0062686192053330245
10.0,100000,0.14141414141414144,0.04328131597395703,0.036537458800404786,-0.006743857173552241
10.0,100000,0.15151515151515152,0.04580725589396007,0.03858816075218861,-0.0072190951417714574
10.0,100000,0.16161616161616163,0.04833319581396312,0.04063886270397245,-0.007694333109990674
10.0,100000,0.17171717171717174,0.05085913573396618,0.04268956465575628,-0.008169571078209897
10.0,100000,0.18181818181818182,0.053385075653969216,0.04474026660754011,-0.008644809046429107
10.0,100000,0.19191919191919193,0.05591101557397227,0.046790968559323944,-0.009120047014648323
10.0,100000,0.20202020202020204,0.05843695549397532,0.04884167051110778,-0.00959528498286754
10.0,100000,0.21212121212121213,0.060962895413978355,0.050892372462891605,-0.01007052295108675
10.0,100000,0.22222222222222224,0.0634888353339814,0.05294307441467544,-0.010545760919305966
10.0,100000,0.23232323232323235,0.06601477525398446,0.05499377636645927,-0.01102099888752519
10.0,100000,0.24242424242424243,0.06854071517398751,0.057044478318243094,-0.011496236855744413
10.0,100000,0.25252525252525254,0.07106665509399056,0.05909518027002693,-0.01197147482396363
10.0,100000,0.26262626262626265,0.07359259501399361,0.06114588222181076,-0.012446712792182846
10.0,100000,0.27272727272727276,0.07611853493399665,0.0631965841735946,-0.012921950760402048
10.0,100000,0.2828282828282829,0.0786444748539997,0.06524728612537842,-0.013397188728621279
10.0,100000,0.29292929292929293,0.08117041477400273,0.06729798807716225,-0.013872426696840481
10.0,100000,0.30303030303030304,0.08369635469400578,0.06934869002894609,-0.014347664665059698
10.0,100000,0.31313131313131315,0.08622229461400883,0.0713993919807299,-0.014822902633278928
10.0,100000,0.32323232323232326,0.08874823453401189,0.07345009393251374,-0.015298140601498145
10.0,100000,0.33333333333333337,0.09127417445401494,0.07550079588429758,-0.01577337856971736
10.0,100000,0.3434343434343435,0.09380011437401799,0.07755149783608141,-0.016248616537936578
10.0,100000,0.3535353535353536,0.09632605429402102,0.07960219978786524,-0.01672385450615578
10.0,100000,0.36363636363636365,0.09885199421402406,0.08165290173964906,-0.017199092474374997
10.0,100000,0.37373737373737376,0.10137793413402711,0.0837036036914329,-0.017674330442594213
10.0,100000,0.38383838383838387,0.10390387405403016,0.08575430564321673,-0.01814956841081343
10.0,100000,0.393939393939394,0.10642981397403321,0.08780500759500055,-0.01862480637903266
10.0,100000,0.4040404040404041,0.10895575389403628,0.0898557095467844,-0.019100044347251877
10.0,100000,0.4141414141414142,0.11148169381403933,0.09190641149856822,-0.019575282315471107
10.0,100000,0.42424242424242425,0.11400763373404235,0.09395711345035206,-0.020050520283690296
10.0,100000,0.43434343434343436,0.1165335736540454,0.09600781540213588,-0.020525758251909526
10.0,100000,0.4444444444444445,0.11905951357404845,0.09805851735391972,-0.02100099622012873
10.0,100000,0.4545454545454546,0.1215854534940515,0.10010921930570355,-0.02147623418834796
10.0,100000,0.4646464646464647,0.12411139341405455,0.10215992125748738,-0.021951472156567176
10.0,100000,0.4747474747474748,0.1266373333340576,0.10421062320927121,-0.022426710124786392
10.0,100000,0.48484848484848486,0.12916327325406063,0.10626132516105503,-0.022901948093005595
10.0,100000,0.494949494949495,0.1316892131740637,0.10831202711283887,-0.02337718606122484
10.0,100000,0.5050505050505051,0.13421515309406676,0.1103627290646227,-0.023852424029444055
10.0,100000,0.5151515151515152,0.1367410930140698,0.11241343101640655,-0.024327661997663258
10.0,100000,0.5252525252525253,0.13926703293407286,0.11446413296819037,-0.02480289996588249
10.0,100000,0.5353535353535354,0.14179297285407588,0.11651483491997418,-0.025278137934101705
10.0,100000,0.5454545454545455,0.14431891277407893,0.11856553687175804,-0.025753375902320894
10.0,100000,0.5555555555555556,0.14684485269408198,0.12061623882354185,-0.026228613870540138
10.0,100000,0.5656565656565657,0.14937079261408504,0.1226669407753257,-0.02670385183875934
10.0,100000,0.5757575757575758,0.15189673253408809,0.12471764272710952,-0.02717908980697857
10.0,100000,0.5858585858585859,0.1544226724540911,0.12676834467889334,-0.027654327775197773
10.0,100000,0.595959595959596,0.1569486123740942,0.12881904663067717,-0.028129565743417018
10.0,100000,0.6060606060606061,0.1594745522940972,0.130869748582461,-0.028604803711636206
10.0,100000,0.6161616161616162,0.1620004922141003,0.13292045053424484,-0.02908004167985545
10.0,100000,0.6262626262626263,0.1645264321341033,0.13497115248602867,-0.02955527964807464
10.0,100000,0.6363636363636365,0.16705237205410636,0.1370218544378125,-0.030030517616293856
10.0,100000,0.6464646464646465,0.1695783119741094,0.13907255638959634,-0.030505755584513072
10.0,100000,0.6565656565656566,0.17210425189411244,0.14112325834138018,-0.03098099355273226
10.0,100000,0.6666666666666667,0.17463019181411552,0.14317396029316398,-0.03145623152095153
10.0,100000,0.6767676767676768,0.17715613173411854,0.14522466224494782,-0.03193146948917072
10.0,100000,0.686868686868687,0.17968207165412162,0.14727536419673168,-0.03240670745738994
10.0,100000,0.696969696969697,0.18220801157412464,0.1493260661485155,-0.03288194542560913
10.0,100000,0.7070707070707072,0.1847339514941277,0.15137676810029932,-0.03335718339382837
10.0,100000,0.7171717171717172,0.18725989141413074,0.15342747005208315,-0.03383242136204759
10.0,100000,0.7272727272727273,0.18978583133413376,0.155478172003867,-0.034307659330266776
10.0,100000,0.7373737373737375,0.19231177125413684,0.1575288739556508,-0.03478289729848605
10.0,100000,0.7474747474747475,0.19483771117413987,0.15957957590743463,-0.03525813526670524
10.0,100000,0.7575757575757577,0.19736365109414294,0.1616302778592185,-0.035733373234924454
10.0,100000,0.7676767676767677,0.19988959101414597,0.16368097981100233,-0.03620861120314364
10.0,100000,0.7777777777777778,0.202415530934149,0.16573168176278613,-0.03668384917136286
10.0,100000,0.787878787878788,0.20494147085415207,0.16778238371456997,-0.0371590871395821
10.0,100000,0.797979797979798,0.2074674107741551,0.1698330856663538,-0.03763432510780129
10.0,100000,0.8080808080808082,0.20999335069415817,0.17188378761813763,-0.038109563076020536
10.0,100000,0.8181818181818182,0.2125192906141612,0.17393448956992144,-0.03858480104423975
10.0,100000,0.8282828282828284,0.21504523053416427,0.1759851915217053,-0.03906003901245897
10.0,100000,0.8383838383838385,0.21757117045416732,0.17803589347348914,-0.039535276980678186
10.0,100000,0.8484848484848485,0.22009711037417035,0.18008659542527294,-0.0400105149488974
10.0,100000,0.8585858585858587,0.22262305029417342,0.18213729737705678,-0.040485752917116646
10.0,100000,0.8686868686868687,0.22514899021417645,0.1841879993288406,-0.040960990885335835
10.0,100000,0.8787878787878789,0.22767493013417953,0.18623870128062445,-0.04143622885355508
10.0,100000,0.888888888888889,0.23020087005418255,0.18828940323240828,-0.04191146682177427
10.0,100000,0.8989898989898991,0.23272680997418563,0.19034010518419212,-0.04238670478999351
10.0,100000,0.9090909090909092,0.23525274989418865,0.19239080713597595,-0.0428619427582127
10.0,100000,0.9191919191919192,0.2377786898141917,0.19444150908775976,-0.043337180726431945
10.0,100000,0.9292929292929294,0.24030462973419475,0.19649221103954362,-0.043812418694651134
10.0,100000,0.9393939393939394,0.24283056965419778,0.19854291299132742,-0.04428765666287035
10.0,100000,0.9494949494949496,0.24535650957420085,0.20059361494311126,-0.044762894631089595
10.0,100000,0.9595959595959597,0.24788244949420388,0.2026443168948951,-0.045238132599308783
10.0,100000,0.9696969696969697,0.2504083894142069,0.20469501884667893,-0.04571337056752797
10.0,100000,0.9797979797979799,0.25293432933421,0.20674572079846276,-0.046188608535747244
10.0,100000,0.98989898989899,0.255460269254213,0.20879642275024657,-0.04666384650396643
10.0,100000,1.0,0.25798620917421605,0.2108471247020304,-0.04713908447218565
100.0,1000000,0.0,0.007798218607920151,0.007828145742255531,2.9927134335380398e-05
100.0,1000000,0.010101010101010102,0.009920978599222278,0.00955071200559727,-0.00037026659362500783
100.0,1000000,0.020202020202020204,0.012043738590524405,0.011273278268939008,-0.0007704603215853978
100.0,1000000,0.030303030303030304,0.014166498581826531,0.012995844532280747,-0.0011706540495457843
