ratio_L_over_b,L,p,C_geo,C_hybrid,delta_C_hybrid_minus_geo
100.0,1000000,0.04040404040404041,0.01628925857312866,0.014718410795622482,-0.0015708477775061777
100.0,1000000,0.05050505050505051,0.01841201856443079,0.016440977058964225,-0.001971041505466564
100.0,1000000,0.06060606060606061,0.020534778555732915,0.01816354332230596,-0.002371235233426954
100.0,1000000,0.07070707070707072,0.022657538547035044,0.0198861095856477,-0.002771428961387344
100.0,1000000,0.08080808080808081,0.02478029853833717,0.021608675848989435,-0.003171622689347734
100.0,1000000,0.09090909090909091,0.026903058529639295,0.023331242112331174,-0.0035718164173081206
100.0,1000000,0.10101010101010102,0.029025818520941424,0.025053808375672913,-0.0039720101452685105
100.0,1000000,0.11111111111111112,0.03114857851224355,0.02677637463901465,-0.0043722038732289005
100.0,1000000,0.12121212121212122,0.033271338503545675,0.028498940902356388,-0.004772397601189287
100.0,1000000,0.13131313131313133,0.03539409849484781,0.030221507165698127,-0.00517259132914968
100.0,1000000,0.14141414141414144,0.03751685848614993,0.03194407342903987,-0.0055727850571100634
100.0,1000000,0.15151515151515152,0.03963961847745205,0.0336666396923816,-0.00597297878507045
100.0,1000000,0.16161616161616163,0.041762378468754184,0.03538920595572334,-0.006373172513030843
100.0,1000000,0.17171717171717174,0.04388513846005632,0.03711177221906508,-0.006773366240991237
100.0,1000000,0.18181818181818182,0.046007898451358435,0.03883433848240681,-0.007173559968951623
100.0,1000000,0.19191919191919193,0.04813065844266057,0.04055690474574856,-0.00757375369691201
100.0,1000000,0.20202020202020204,0.0502534184339627,0.0422794710090903,-0.007973947424872403
100.0,1000000,0.21212121212121213,0.05237617842526482,0.04400203727243203,-0.00837414115283279
100.0,1000000,0.22222222222222224,0.054498938416566944,0.04572460353577377,-0.008774334880793176
100.0,1000000,0.23232323232323235,0.05662169840786908,0.04744716979911551,-0.00917452860875357
100.0,1000000,0.24242424242424243,0.058744458399171195,0.049169736062457246,-0.00957472233671395
100.0,1000000,0.25252525252525254,0.06086721839047333,0.050892302325798985,-0.009974916064674343
100.0,1000000,0.26262626262626265,0.06298997838177546,0.05261486858914072,-0.010375109792634743
100.0,1000000,0.27272727272727276,0.06511273837307759,0.054337434852482464,-0.010775303520595123
100.0,1000000,0.2828282828282829,0.06723549836437973,0.0560600011158242,-0.011175497248555523
100.0,1000000,0.29292929292929293,0.06935825835568184,0.057782567379165935,-0.011575690976515902
100.0,1000000,0.30303030303030304,0.07148101834698396,0.059505133642507674,-0.011975884704476289
100.0,1000000,0.31313131313131315,0.0736037783382861,0.06122769990584941,-0.01237607843243669
100.0,1000000,0.32323232323232326,0.07572653832958821,0.06295026616919115,-0.012776272160397062
100.0,1000000,0.33333333333333337,0.07784929832089035,0.0646728324325329,-0.013176465888357455
100.0,1000000,0.3434343434343435,0.07997205831219248,0.06639539869587463,-0.013576659616317849
100.0,1000000,0.3535353535353536,0.0820948183034946,0.06811796495921636,-0.013976853344278242
100.0,1000000,0.36363636363636365,0.08421757829479673,0.0698405312225581,-0.014377047072238636
100.0,1000000,0.37373737373737376,0.08634033828609886,0.07156309748589984,-0.014777240800199015
100.0,1000000,0.38383838383838387,0.08846309827740098,0.07328566374924159,-0.015177434528159395
100.0,1000000,0.393939393939394,0.0905858582687031,0.07500823001258332,-0.015577628256119788
100.0,1000000,0.4040404040404041,0.09270861826000525,0.07673079627592506,-0.01597782198408018
100.0,1000000,0.4141414141414142,0.09483137825130737,0.07845336253926681,-0.01637801571204056
100.0,1000000,0.42424242424242425,0.0969541382426095,0.08017592880260853,-0.01677820944000097
100.0,1000000,0.43434343434343436,0.09907689823391161,0.08189849506595027,-0.017178403167961334
100.0,1000000,0.4444444444444445,0.10119965822521373,0.083621061329292,-0.017578596895921728
100.0,1000000,0.4545454545454546,0.10332241821651587,0.08534362759263374,-0.017978790623882135
100.0,1000000,0.4646464646464647,0.105445178207818,0.08706619385597548,-0.018378984351842514
100.0,1000000,0.4747474747474748,0.10756793819912014,0.08878876011931723,-0.018779178079802908
100.0,1000000,0.48484848484848486,0.10969069819042225,0.09051132638265896,-0.019179371807763287
100.0,1000000,0.494949494949495,0.11181345818172438,0.0922338926460007,-0.01957956553572368
100.0,1000000,0.5050505050505051,0.1139362181730265,0.09395645890934244,-0.01997975926368406
100.0,1000000,0.5151515151515152,0.11605897816432864,0.09567902517268419,-0.020379952991644454
100.0,1000000,0.5252525252525253,0.11818173815563077,0.0974015914360259,-0.02078014671960486
100.0,1000000,0.5353535353535354,0.12030449814693289,0.09912415769936765,-0.02118034044756524
100.0,1000000,0.5454545454545455,0.12242725813823503,0.1008467239627094,-0.021580534175525634
100.0,1000000,0.5555555555555556,0.12455001812953713,0.10256929022605112,-0.021980727903486014
100.0,1000000,0.5656565656565657,0.1266727781208393,0.10429185648939288,-0.02238092163144642
100.0,1000000,0.5757575757575758,0.12879553811214142,0.10601442275273461,-0.022781115359406814
100.0,1000000,0.5858585858585859,0.13091829810344352,0.10773698901607633,-0.023181309087367194
100.0,1000000,0.595959595959596,0.13304105809474565,0.10945955527941809,-0.02358150281532756
100.0,1000000,0.6060606060606061,0.13516381808604777,0.11118212154275982,-0.023981696543287953
100.0,1000000,0.6161616161616162,0.1372865780773499,0.11290468780610156,-0.024381890271248333
100.0,1000000,0.6262626262626263,0.13940933806865205,0.1146272540694433,-0.024782083999208754
100.0,1000000,0.6363636363636365,0.14153209805995418,0.11634982033278504,-0.025182277727169133
100.0,1000000,0.6464646464646465,0.14365485805125627,0.11807238659612677,-0.0255824714551295
100.0,1000000,0.6565656565656566,0.1457776180425584,0.11979495285946849,-0.025982665183089906
100.0,1000000,0.6666666666666667,0.14790037803386055,0.12151751912281025,-0.0263828589110503
100.0,1000000,0.6767676767676768,0.15002313802516268,0.12324008538615198,-0.026783052639010693
100.0,1000000,0.686868686868687,0.1521458980164648,0.12496265164949373,-0.027183246366971073
100.0,1000000,0.696969696969697,0.15426865800776693,0.12668521791283546,-0.027583440094931466
100.0,1000000,0.7070707070707072,0.15639141799906905,0.1284077841761772,-0.027983633822891846
100.0,1000000,0.7171717171717172,0.15851417799037118,0.13013035043951893,-0.028383827550852253
100.0,1000000,0.7272727272727273,0.1606369379816733,0.13185291670286067,-0.028784021278812633
100.0,1000000,0.7373737373737375,0.16275969797297543,0.13357548296620242,-0.029184215006773012
100.0,1000000,0.7474747474747475,0.16488245796427756,0.13529804922954414,-0.02958440873473342
100.0,1000000,0.7575757575757577,0.1670052179555797,0.1370206154928859,-0.0299846024626938
100.0,1000000,0.7676767676767677,0.1691279779468818,0.13874318175622763,-0.03038479619065418
100.0,1000000,0.7777777777777778,0.17125073793818393,0.14046574801956935,-0.030784989918614586
100.0,1000000,0.787878787878788,0.17337349792948606,0.14218831428291112,-0.031185183646574938
100.0,1000000,0.797979797979798,0.1754962579207882,0.14391088054625284,-0.03158537737453537
100.0,1000000,0.8080808080808082,0.17761901791209034,0.14563344680959459,-0.03198557110249575
100.0,1000000,0.8181818181818182,0.17974177790339246,0.14735601307293633,-0.03238576483045613
100.0,1000000,0.8282828282828284,0.1818645378946946,0.14907857933627808,-0.03278595855841651
100.0,1000000,0.8383838383838385,0.1839872978859967,0.1508011455996198,-0.03318615228637689
100.0,1000000,0.8484848484848485,0.18611005787729884,0.15252371186296154,-0.0335863460143373
100.0,1000000,0.8585858585858587,0.18823281786860097,0.15424627812630326,-0.033986539742297706
100.0,1000000,0.8686868686868687,0.1903555778599031,0.155968844389645,-0.034386733470258085
100.0,1000000,0.8787878787878789,0.19247833785120522,0.15769141065298675,-0.034786927198218465
100.0,1000000,0.888888888888889,0.19460109784250731,0.15941397691632847,-0.035187120926178844
100.0,1000000,0.8989898989898991,0.1967238578338095,0.16113654317967022,-0.03558731465413928
100.0,1000000,0.9090909090909092,0.1988466178251116,0.16285910944301196,-0.03598750838209963
100.0,1000000,0.9191919191919192,0.20096937781641372,0.16458167570635368,-0.03638770211006004
100.0,1000000,0.9292929292929294,0.20309213780771584,0.16630424196969545,-0.03678789583802039
100.0,1000000,0.9393939393939394,0.20521489779901797,0.16802680823303717,-0.0371880895659808
100.0,1000000,0.9494949494949496,0.20733765779032012,0.16974937449637892,-0.037588283293941205
100.0,1000000,0.9595959595959597,0.20946041778162222,0.17147194075972066,-0.03798847702190156
100.0,1000000,0.9696969696969697,0.21158317777292435,0.17319450702306238,-0.038388670749861964
100.0,1000000,0.9797979797979799,0.21370593776422647,0.17491707328640413,-0.038788864477822343
100.0,1000000,0.98989898989899,0.21582869775552863,0.17663963954974587,-0.03918905820578275
100.0,1000000,1.0,0.21795145774683072,0.1783622058130876,-0.03958925193374313
1000.0,10000000,0.0,0.0078110208176101785,0.007811284879296202,2.6406168602329666e-07
1000.0,10000000,0.010101010101010102,0.009640912404923195,0.009296416071920685,-0.0003444963330025107
1000.0,10000000,0.020202020202020204,0.01147080399223621,0.010781547264545168,-0.000689256727691042
1000.0,10000000,0.030303030303030304,0.013300695579549226,0.01226667845716965,-0.0010340171223795751
1000.0,10000000,0.04040404040404041,0.015130587166862242,0.013751809649794134,-0.0013787775170681082
1000.0,10000000,0.05050505050505051,0.016960478754175258,0.015236940842418617,-0.0017235379117566414
1000.0,10000000,0.06060606060606061,0.018790370341488276,0.016722072035043098,-0.002068298306445178
1000.0,10000000,0.07070707070707072,0.02062026192880129,0.018207203227667584,-0.002413058701133706
1000.0,10000000,0.08080808080808081,0.022450153516114305,0.019692334420292067,-0.002757819095822237
1000.0,10000000,0.09090909090909091,0.02428004510342732,0.021177465612916547,-0.003102579490510772
1000.0,10000000,0.10101010101010102,0.02610993669074034,0.02266259680554103,-0.0034473398851993103
1000.0,10000000,0.11111111111111112,0.027939828278053355,0.024147727998165513,-0.0037921002798878417
1000.0,10000000,0.12121212121212122,0.02976971986536637,0.025632859190789996,-0.004136860674576373
1000.0,10000000,0.13131313131313133,0.03159961145267939,0.027117990383414482,-0.0044816210692649044
1000.0,10000000,0.14141414141414144,0.033429503039992405,0.028603121576038962,-0.004826381463953443
1000.0,10000000,0.15151515151515152,0.035259394627305415,0.030088252768663448,-0.005171141858641967
1000.0,10000000,0.16161616161616163,0.03708928621461843,0.03157338396128793,-0.0055159022533305055
1000.0,10000000,0.17171717171717174,0.03891917780193145,0.033058515153912414,-0.005860662648019037
1000.0,10000000,0.18181818181818182,0.04074906938924446,0.034543646346536894,-0.006205423042707568
1000.0,10000000,0.19191919191919193,0.04257896097655748,0.03602877753916138,-0.0065501834373961
1000.0,10000000,0.20202020202020204,0.0444088525638705,0.03751390873178586,-0.006894943832084638
1000.0,10000000,0.21212121212121213,0.04623874415118351,0.03899903992441034,-0.007239704226773169
1000.0,10000000,0.22222222222222224,0.048068635738496526,0.040484171117034826,-0.007584464621461701
1000.0,10000000,0.23232323232323235,0.049898527325809544,0.04196930230965931,-0.007929225016150232
1000.0,10000000,0.24242424242424243,0.05172841891312256,0.04345443350228379,-0.00827398541083877
1000.0,10000000,0.25252525252525254,0.05355831050043557,0.04493956469490827,-0.008618745805527302
1000.0,10000000,0.26262626262626265,0.05538820208774859,0.04642469588753276,-0.008963506200215833
1000.0,10000000,0.27272727272727276,0.05721809367506161,0.047909827080157244,-0.009308266594904364
1000.0,10000000,0.2828282828282829,0.059047985262374626,0.049394958272781724,-0.009653026989592903
1000.0,10000000,0.29292929292929293,0.06087787684968763,0.0508800894654062,-0.009997787384281427
1000.0,10000000,0.30303030303030304,0.06270776843700065,0.05236522065803069,-0.010342547778969965
1000.0,10000000,0.31313131313131315,0.06453766002431367,0.05385035185065517,-0.010687308173658504
1000.0,10000000,0.32323232323232326,0.06636755161162669,0.055335483043279655,-0.011032068568347035
1000.0,10000000,0.33333333333333337,0.0681974431989397,0.056820614235904135,-0.01137682896303556
1000.0,10000000,0.3434343434343435,0.07002733478625273,0.05830574542852862,-0.011721589357724105
1000.0,10000000,0.3535353535353536,0.07185722637356574,0.05979087662115311,-0.012066349752412636
1000.0,10000000,0.36363636363636365,0.07368711796087875,0.06127600781377759,-0.01241111014710116
1000.0,10000000,0.37373737373737376,0.07551700954819177,0.06276113900640207,-0.012755870541789699
1000.0,10000000,0.38383838383838387,0.07734690113550478,0.06424627019902655,-0.01310063093647823
1000.0,10000000,0.393939393939394,0.0791767927228178,0.06573140139165104,-0.013445391331166762
1000.0,10000000,0.4040404040404041,0.08100668431013082,0.06721653258427551,-0.013790151725855307
1000.0,10000000,0.4141414141414142,0.08283657589744384,0.06870166377690001,-0.014134912120543824
1000.0,10000000,0.42424242424242425,0.08466646748475684,0.07018679496952447,-0.01447967251523237
1000.0,10000000,0.43434343434343436,0.08649635907206986,0.07167192616214897,-0.014824432909920887
1000.0,10000000,0.4444444444444445,0.08832625065938288,0.07315705735477346,-0.015169193304609419
1000.0,10000000,0.4545454545454546,0.0901561422466959,0.07464218854739793,-0.015513953699297964
1000.0,10000000,0.4646464646464647,0.0919860338340089,0.07612731974002242,-0.01585871409398648
1000.0,10000000,0.4747474747474748,0.09381592542132192,0.0776124509326469,-0.016203474488675013
1000.0,10000000,0.48484848484848486,0.09564581700863495,0.07909758212527138,-0.01654823488336357
1000.0,10000000,0.494949494949495,0.09747570859594795,0.08058271331789586,-0.01689299527805209
1000.0,10000000,0.5050505050505051,0.09930560018326097,0.08206784451052035,-0.01723775567274062
1000.0,10000000,0.5151515151515152,0.101135491770574,0.08355297570314484,-0.017582516067429166
1000.0,10000000,0.5252525252525253,0.102965383357887,0.08503810689576932,-0.017927276462117683
1000.0,10000000,0.5353535353535354,0.10479527494520001,0.0865232380883938,-0.018272036856806215
1000.0,10000000,0.5454545454545455,0.10662516653251304,0.0880083692810183,-0.018616797251494746
1000.0,10000000,0.5555555555555556,0.10845505811982604,0.08949350047364275,-0.01896155764618329
1000.0,10000000,0.5656565656565657,0.11028494970713908,0.09097863166626725,-0.019306318040871823
1000.0,10000000,0.5757575757575758,0.11211484129445208,0.09246376285889173,-0.019651078435560354
1000.0,10000000,0.5858585858585859,0.11394473288176508,0.09394889405151621,-0.01999583883024887
1000.0,10000000,0.595959595959596,0.11577462446907812,0.0954340252441407,-0.020340599224937417
1000.0,10000000,0.6060606060606061,0.11760451605639112,0.09691915643676519,-0.020685359619625934
1000.0,10000000,0.6161616161616162,0.11943440764370415,0.09840428762938966,-0.021030120014314493
1000.0,10000000,0.6262626262626263,0.12126429923101716,0.09988941882201414,-0.02137488040900301
1000.0,10000000,0.6363636363636365,0.12309419081833017,0.10137455001463863,-0.021719640803691542
1000.0,10000000,0.6464646464646465,0.1249240824056432,0.10285968120726312,-0.022064401198380088
1000.0,10000000,0.6565656565656566,0.1267539739929562,0.10434481239988759,-0.02240916159306862
1000.0,10000000,0.6666666666666667,0.1285838655802692,0.10582994359251208,-0.022753921987757136
1000.0,10000000,0.6767676767676768,0.13041375716758224,0.10731507478513655,-0.023098682382445695
1000.0,10000000,0.686868686868687,0.13224364875489525,0.10880020597776105,-0.0234434427771342
1000.0,10000000,0.696969696969697,0.13407354034220828,0.11028533717038552,-0.023788203171822758
1000.0,10000000,0.7070707070707072,0.13590343192952128,0.11177046836301002,-0.024132963566511262
1000.0,10000000,0.7171717171717172,0.13773332351683432,0.1132555995556345,-0.02447772396119982
1000.0,10000000,0.7272727272727273,0.13956321510414732,0.11474073074825897,-0.024822484355888352
1000.0,10000000,0.7373737373737375,0.14139310669146032,0.11622586194088345,-0.02516724475057687
1000.0,10000000,0.7474747474747475,0.14322299827877336,0.11771099313350794,-0.025512005145265415
1000.0,10000000,0.7575757575757577,0.14505288986608636,0.11919612432613243,-0.025856765539953933
1000.0,10000000,0.7676767676767677,0.1468827814533994,0.12068125551875691,-0.026201525934642478
1000.0,10000000,0.7777777777777778,0.1487126730407124,0.12216638671138139,-0.02654628632933101
1000.0,10000000,0.787878787878788,0.15054256462802543,0.12365151790400587,-0.026891046724019554
1000.0,10000000,0.797979797979798,0.1523724562153384,0.12513664909663036,-0.027235807118708044
1000.0,10000000,0.8080808080808082,0.15420234780265146,0.12662178028925483,-0.02758056751339663
1000.0,10000000,0.8181818181818182,0.15603223938996444,0.1281069114818793,-0.027925327908085135
1000.0,10000000,0.8282828282828284,0.1578621309772775,0.12959204267450383,-0.028270088302773666
1000.0,10000000,0.8383838383838385,0.15969202256459047,0.1310771738671283,-0.02861484869746217
1000.0,10000000,0.8484848484848485,0.1615219141519035,0.13256230505975275,-0.028959609092150757
1000.0,10000000,0.8585858585858587,0.1633518057392165,0.13404743625237725,-0.02930436948683926
1000.0,10000000,0.8686868686868687,0.16518169732652954,0.13553256744500175,-0.02964912988152779
1000.0,10000000,0.8787878787878789,0.16701158891384257,0.13701769863762622,-0.02999389027621635
1000.0,10000000,0.888888888888889,0.16884148050115558,0.1385028298302507,-0.030338650670904882
1000.0,10000000,0.8989898989898991,0.1706713720884686,0.1399879610228752,-0.030683411065593413
1000.0,10000000,0.9090909090909092,0.1725012636757816,0.14147309221549967,-0.031028171460281945
1000.0,10000000,0.9191919191919192,0.17433115526309462,0.14295822340812414,-0.031372931854970476
1000.0,10000000,0.9292929292929294,0.17616104685040762,0.14444335460074864,-0.03171769224965898
1000.0,10000000,0.9393939393939394,0.17799093843772065,0.1459284857933731,-0.03206245264434754
1000.0,10000000,0.9494949494949496,0.17982083002503366,0.14741361698599761,-0.03240721303903604
1000.0,10000000,0.9595959595959597,0.1816507216123467,0.1488987481786221,-0.0327519734337246
1000.0,10000000,0.9696969696969697,0.1834806131996597,0.15038387937124656,-0.03309673382841313
1000.0,10000000,0.9797979797979799,0.18531050478697272,0.15186901056387103,-0.03344149422310169
1000.0,10000000,0.98989898989899,0.1871403963742857,0.15335414175649553,-0.03378625461779017
1000.0,10000000,1.0,0.18897028796159873,0.15483927294912,-0.03413101501247873
