L,index,theta_sigmoid,log_theta_sigmoid,k,x0
32768,1,0.9999817728747175,-1.822729139861047e-05,0.39378791840388405,31.5
32768,2,0.99995475033655,-4.5250687246892196e-05,0.39378791840388405,31.5
32768,3,0.9999146887331095,-8.531490610359448e-05,0.39378791840388405,31.5
32768,4,0.9998552975523229,-0.00014471291808631524,0.39378791840388405,31.5
32768,5,0.9997672529155188,-0.00023277417428730848,0.39378791840388405,31.5
32768,6,0.999636736527671,-0.00036332946848726685,0.39378791840388405,31.5
32768,7,0.999443272910352,-0.000556882119716516,0.39378791840388405,31.5
32768,8,0.9991565303042834,-0.0008438256164333435,0.39378791840388405,31.5
32768,9,0.9987315939594285,-0.0012692111483878466,0.39378791840388405,31.5
32768,10,0.9981019939904819,-0.0018998095053160272,0.39378791840388405,31.5
32768,11,0.9971694466526996,-0.0028345669390058754,0.39378791840388405,31.5
32768,12,0.9957888159000692,-0.004220076108396055,0.39378791840388405,31.5
32768,13,0.9937461914380846,-0.006273445536074469,0.39378791840388405,31.5
32768,14,0.9907272026827506,-0.009316057337571352,0.39378791840388405,31.5
32768,15,0.9862718118929947,-0.01382329107878055,0.39378791840388405,31.5
32768,16,0.9797111139539605,-0.020497532453811286,0.39378791840388405,31.5
32768,17,0.9700818195382463,-0.03037486100254386,0.39378791840388405,31.5
32768,18,0.9560167563245948,-0.04497983854815418,0.39378791840388405,31.5
32768,19,0.9356183295447517,-0.0665476532447457,0.39378791840388405,31.5
32768,20,0.906342833494532,-0.09833764110007595,0.39378791840388405,31.5
32768,21,0.8649666525873961,-0.14506432471548758,0.39378791840388405,31.5
32768,22,0.8077801320330936,-0.21346537131115367,0.39378791840388405,31.5
32768,23,0.7312519557694755,-0.31299720588309965,0.39378791840388405,31.5
32768,24,0.6334499277854191,-0.4565743229361034,0.39378791840388405,31.5
32768,25,0.5162772758690912,-0.6611113014893418,0.39378791840388405,31.5
32768,26,0.38776580617862005,-0.9473537139171883,0.39378791840388405,31.5
32768,27,0.2623367664750683,-1.338126232374125,0.39378791840388405,31.5
32768,28,0.15662242463011475,-1.853917308805386,0.39378791840388405,31.5
32768,29,0.08165529695110943,-2.5052485878044872,0.39378791840388405,31.5
32768,30,0.037505162165456456,-3.2832766977342245,0.39378791840388405,31.5
32768,31,0.015713102337821413,-4.153260370855658,0.39378791840388405,31.5
32768,32,0.006364115618295199,-5.057080001120525,0.39378791840388405,31.5
32768,33,0.0026662996298707766,-5.927063674241959,0.39378791840388405,31.5
32768,34,0.0012246602943575644,-6.705091784171696,0.39378791840388405,31.5
32768,35,0.0006384781760093656,-7.356423063170797,0.39378791840388405,31.5
32768,36,0.0003811894205439314,-7.872214139602058,0.39378791840388405,31.5
32768,37,0.00025788761774919424,-8.262986658058994,0.39378791840388405,31.5
32768,38,0.00019369436671730705,-8.54922907048684,0.39378791840388405,31.5
32768,39,0.0001578656743234724,-8.75376604904008,0.39378791840388405,31.5
32768,40,0.00013675177100179228,-8.897343166093082,0.39378791840388405,31.5
32768,41,0.00012379606285724203,-8.996875000665028,0.39378791840388405,31.5
32768,42,0.00011561139345761773,-9.065276047260696,0.39378791840388405,31.5
32768,43,0.00011033352535534033,-9.112002730876107,0.39378791840388405,31.5
32768,44,0.00010688118952164769,-9.143792718731437,0.39378791840388405,31.5
32768,45,0.00010460067706809854,-9.165360533428029,0.39378791840388405,31.5
32768,46,0.00010308408835823706,-9.17996551097364,0.39378791840388405,31.5
32768,47,0.00010207090495933603,-9.189842839522372,0.39378791840388405,31.5
32768,48,0.00010139192745260115,-9.196517080897403,0.39378791840388405,31.5
32768,49,0.00010093595868692613,-9.20102431463861,0.39378791840388405,31.5
32768,50,0.00010062931648098839,-9.20406692644011,0.39378791840388405,31.5
32768,51,0.00010042289931687209,-9.206120295867787,0.39378791840388405,31.5
32768,52,0.00010028385881224117,-9.207505805037178,0.39378791840388405,31.5
32768,53,0.00010019016152867618,-9.208440562470866,0.39378791840388405,31.5
32768,54,0.00010012700169377266,-9.209071160827795,0.39378791840388405,31.5
32768,55,0.00010008441817374287,-9.20949654635975,0.39378791840388405,31.5
32768,56,0.00010005570372073509,-9.209783489856466,0.39378791840388405,31.5
32768,57,0.00010003633954806332,-9.209977042507695,0.39378791840388405,31.5
32768,58,0.0001000232801268298,-9.210107597801896,0.39378791840388405,31.5
32768,59,0.00010001447233895068,-9.210195659058096,0.39378791840388405,31.5
32768,60,0.00010000853185455227,-9.21025505707008,0.39378791840388405,31.5
32768,61,0.00010000452517110737,-9.210295121288937,0.39378791840388405,31.5
32768,62,0.00010000182274575153,-9.210322144684785,0.39378791840388405,31.5
32768,63,0.0001,-9.210340371976182,0.39378791840388405,31.5
65536,0,1.0,0.0,0.4256774430404469,31.5
65536,1,0.9999926603037904,-7.3397231452871025e-06,0.4256774430404469,31.5
65536,2,0.9999814260937276,-1.857407876948974e-05,0.4256774430404469,31.5
65536,3,0.9999642310062007,-3.576963352502585e-05,0.4256774430404469,31.5
65536,4,0.9999379124382755,-6.208948923698811e-05,0.4256774430404469,31.5
65536,5,0.9998976301609528,-0.00010237507919681014,0.4256774430404469,31.5
65536,6,0.9998359768456575,-0.00016403660761119508,0.4256774430404469,31.5
65536,7,0.999741617578796,-0.0002584158076929229,0.4256774430404469,31.5
65536,8,0.9995972097300558,-0.00040287141173442575,0.4256774430404469,31.5
65536,9,0.9993762243480203,-0.0006239702809524383,0.4256774430404469,31.5
65536,10,0.9990380933122293,-0.0009623696168956199,0.4256774430404469,31.5
65536,11,0.9985208104698279,-0.0014802846110265138,0.4256774430404469,31.5
65536,12,0.9977296746306525,-0.0022729064653473005,0.4256774430404469,31.5
65536,13,0.9965202178826804,-0.0034858506412957196,0.4256774430404469,31.5
65536,14,0.9946724450634657,-0.005341796963309722,0.4256774430404469,31.5
65536,15,0.9918522644376982,-0.008181109766114582,0.4256774430404469,31.5
65536,16,0.9875544467188344,-0.012523647808981967,0.4256774430404469,31.5
65536,17,0.9810199122239569,-0.019162521739025107,0.4256774430404469,31.5
65536,18,0.9711196247497931,-0.029305620802383133,0.4256774430404469,31.5
65536,19,0.95620052165714,-0.04478763723795075,0.4256774430404469,31.5
65536,20,0.9339018198082873,-0.06838396425685539,0.4256774430404469,31.5
65536,21,0.9009849187331269,-0.10426675987889611,0.4256774430404469,31.5
65536,22,0.8532969665604313,-0.15864764839677659,0.4256774430404469,31.5
65536,23,0.7861261818289083,-0.24063796275956373,0.4256774430404469,31.5
65536,24,0.6953797328748458,-0.3632972043903981,0.4256774430404469,31.5
65536,25,0.5800280264410065,-0.5446788551591045,0.4256774430404469,31.5
65536,26,0.44559683771060427,-0.8083406870939656,0.4256774430404469,31.5
65536,27,0.3065979913496019,-1.182217863937045,0.4256774430404469,31.5
65536,28,0.1837551273365097,-1.6941512374063352,0.4256774430404469,31.5
65536,29,0.094181902312178,-2.362527235685457,0.4256774430404469,31.5
65536,30,0.04146423886025661,-3.182923937445286,0.4256774430404469,31.5
65536,31,0.01629444263599052,-4.1169311718808235,0.4256774430404469,31.5
65536,32,0.006137061710789911,-5.093409200095358,0.4256774430404469,31.5
65536,33,0.0024117167648252634,-6.027416434530896,0.4256774430404469,31.5
65536,34,0.0010617751133178142,-6.847813136290725,0.4256774430404469,31.5
65536,35,0.000544202501717792,-7.5161891345698475,0.4256774430404469,31.5
65536,36,0.00032615999719963604,-8.028122508039136,0.4256774430404469,31.5
65536,37,0.00022441810968359184,-8.401999684882217,0.4256774430404469,31.5
65536,38,0.000172405462221524,-8.665661516817078,0.4256774430404469,31.5
65536,39,0.00014380631944301735,-8.847043167585783,0.4256774430404469,31.5
65536,40,0.00012720604186894252,-8.96970240921662,0.4256774430404469,31.5
65536,41,0.00011719249442909864,-9.051692723579405,0.4256774430404469,31.5
65536,42,0.00011098964912821154,-9.106073612097287,0.4256774430404469,31.5
65536,43,0.00010707763694103115,-9.141956407719327,0.4256774430404469,31.5
65536,44,0.00010458057461283899,-9.165552734738231,0.4256774430404469,31.5
65536,45,0.00010297392561268111,-9.181034751173799,0.4256774430404469,31.5
65536,46,0.00010193473012520368,-9.191177850237157,0.4256774430404469,31.5
65536,47,0.00010126023970855647,-9.1978167241672,0.4256774430404469,31.5
65536,48,0.00010082146664926176,-9.202159262210067,0.4256774430404469,31.5
65536,49,0.0001005356089799185,-9.204998575012873,0.4256774430404469,31.5
65536,50,0.00010034919332843168,-9.206854521334888,0.4256774430404469,31.5
65536,51,0.00010022754914753719,-9.208067465510835,0.4256774430404469,31.5
65536,52,0.0001001481380773102,-9.208860087365156,0.4256774430404469,31.5
65536,53,0.00010009628328431224,-9.209378002359287,0.4256774430404469,31.5
65536,54,0.0001000624164990906,-9.209716401695228,0.4256774430404469,31.5
65536,55,0.00010004029525753206,-9.209937500564449,0.4256774430404469,31.5
65536,56,0.00010002584491999355,-9.210081956168489,0.4256774430404469,31.5
65536,57,0.00010001640500623517,-9.21017633536857,0.4256774430404469,31.5
65536,58,0.00010001023803197042,-9.210237996896986,0.4256774430404469,31.5
65536,59,0.00010000620914168301,-9.210278282486945,0.4256774430404469,31.5
65536,60,0.00010000357702732682,-9.210304602342655,0.4256774430404469,31.5
65536,61,0.00010000185742512699,-9.210321797897413,0.4256774430404469,31.5
65536,62,0.00010000073397500812,-9.210333032253038,0.4256774430404469,31.5
65536,63,0.0001,-9.210340371976182,0.4256774430404469,31.5
131072,0,1.0,0.0,0.4575669676770098,31.5
131072,1,0.9999970608041394,-2.939200180029726e-06,0.4575669676770098,31.5
131072,2,0.9999924162360706,-7.583792686280472e-06,0.4575669676770098,31.5
131072,3,0.9999850768290351,-1.4923282316477043e-05,0.4575669676770098,31.5
131072,4,0.9999734790513972,-2.652130028935721e-05,0.4575669676770098,31.5
131072,5,0.9999551522920231,-4.484871366538238e-05,0.4575669676770098,31.5
131072,6,0.9999261927300639,-7.380999382668746e-05,0.4575669676770098,31.5
131072,7,0.9998804321998918,-0.0001195749489075057,0.4575669676770098,31.5
131072,8,0.9998081254822418,-0.00019189292802844506,0.4575669676770098,31.5
131072,9,0.9996938776050099,-0.0003061692600149508,0.4575669676770098,31.5
131072,10,0.9995133726954364,-0.00048674574605652213,0.4575669676770098,31.5
131072,11,0.9992282152689512,-0.0007720827102113579,0.4575669676770098,31.5
131072,12,0.9987778043422795,-0.0012229431479483476,0.4575669676770098,31.5
131072,13,0.998066557613269,-0.001935313899159102,0.4575669676770098,31.5
131072,14,0.9969438844523464,-0.003060795005181233,0.4575669676770098,31.5
131072,15,0.9951729407488761,-0.004838747128851766,0.4575669676770098,31.5
131072,16,0.9923822519237427,-0.007646911319027992,0.4575669676770098,31.5
131072,17,0.9879917314539172,-0.012080950243057345,0.4575669676770098,31.5
131072,18,0.9811018293091143,-0.019079023265438085,0.4575669676770098,31.5
131072,19,0.970333096611395,-0.03011586786405383,0.4575669676770098,31.5
131072,20,0.9536079687353115,-0.04750262623017881,0.4575669676770098,31.5
131072,21,0.9278884618114474,-0.07484374543310192,0.4575669676770098,31.5
131072,22,0.8889469032712854,-0.1177177716059318,0.4575669676770098,31.5
131072,23,0.8313919058862265,-0.18465398773393196,0.4575669676770098,31.5
131072,24,0.7494301143493306,-0.2884422088164651,0.4575669676770098,31.5
131072,25,0.6391145792318722,-0.4476715304567364,0.4575669676770098,31.5
131072,26,0.5025698762316038,-0.6880205915391384,0.4575669676770098,31.5
131072,27,0.3527262432236915,-1.042063037863168,0.4575669676770098,31.5
131072,28,0.21325756571180168,-1.5452546151069666,0.4575669676770098,31.5
131072,29,0.1080422847603958,-2.225232602924829,0.4575669676770098,31.5
131072,30,0.0457740171692701,-3.084038659558235,0.4575669676770098,31.5
131072,31,0.01689627685092114,-4.080661986002972,0.4575669676770098,31.5
131072,32,0.005918463628544792,-5.129678385973209,0.4575669676770098,31.5
131072,33,0.0021846454863291742,-6.1263017124179475,0.4575669676770098,31.5
131072,34,0.0009255635441417115,-6.985107769051354,0.4575669676770098,31.5
131072,35,0.0004689165407390092,-7.665085756869217,0.4575669676770098,31.5
131072,36,0.0002835059821068717,-8.168277334113014,0.4575669676770098,31.5
131072,37,0.00019897730590186843,-8.522319780437044,0.4575669676770098,31.5
131072,38,0.00015646646665483084,-8.762668841519446,0.4575669676770098,31.5
131072,39,0.00013343472337887293,-8.921898163159717,0.4575669676770098,31.5
131072,40,0.00012028021838077026,-9.025686384242249,0.4575669676770098,31.5
131072,41,0.00011249265803391015,-9.09262260037025,0.4575669676770098,31.5
131072,42,0.00010777157397213184,-9.13549662654308,0.4575669676770098,31.5
131072,43,0.00010486489551112018,-9.162837745746003,0.4575669676770098,31.5
131072,44,0.00010305739374367514,-9.180224504112127,0.4575669676770098,31.5
131072,45,0.00010192621908616695,-9.191261348710745,0.4575669676770098,31.5
131072,46,0.00010121542196799676,-9.198259421733125,0.4575669676770098,31.5
131072,47,0.00010076762236139254,-9.202693460657155,0.4575669676770098,31.5
131072,48,0.00010048504727705843,-9.20550162484733,0.4575669676770098,31.5
131072,49,0.0001003065484021032,-9.207279576971,0.4575669676770098,31.5
131072,50,0.00010019371878277895,-9.208405058077023,0.4575669676770098,31.5
131072,51,0.00010012236912478499,-9.209117428828234,0.4575669676770098,31.5
131072,52,0.00010007723808427903,-9.20956828926597,0.4575669676770098,31.5
131072,53,0.0001000486864225989,-9.209853626230126,0.4575669676770098,31.5
131072,54,0.00010003062161346071,-9.210034202716168,0.4575669676770098,31.5
131072,55,0.00010001919113406549,-9.210148479048154,0.4575669676770098,31.5
131072,56,0.00010001195820982763,-9.210220797027276,0.4575669676770098,31.5
131072,57,0.00010000738127178507,-9.210266561982356,0.4575669676770098,31.5
131072,58,0.0001000044849719384,-9.210295523262518,0.4575669676770098,31.5
131072,59,0.0001000026521651984,-9.210313850675892,0.4575669676770098,31.5
131072,60,0.000100001492339367,-9.210325448693865,0.4575669676770098,31.5
131072,61,0.00010000075838214443,-9.210332788183495,0.4575669676770098,31.5
131072,62,0.00010000029392044995,-9.210337432776003,0.4575669676770098,31.5
131072,63,0.0001,-9.210340371976182,0.4575669676770098,31.5
